index_ecoreg,stand_bins,ENFW,DBFM,Shrubs,Herb_Sparse,Wetlands,Barren
ALASKA BOREAL INTERIOR,pre-fire,0.6243551019873571,0.08511814051141242,0.1466262469015593,0.07611898969672487,0.06580660194464807,0.0019749189582982133
ALASKA BOREAL INTERIOR,-01,0.5545963138248661,0.0730213260544036,0.1684145800577347,0.11043629240808496,0.09089760453536104,0.002633883119549579
ALASKA BOREAL INTERIOR,00,0.3885940661111925,0.056893060135317204,0.16379472445877308,0.28754484506752026,0.09681514898875006,0.006358155238446932
ALASKA BOREAL INTERIOR,01,0.2900645767191161,0.04795552797577747,0.17030433247083532,0.38033950053452265,0.10487966981065099,0.006456392489097439
ALASKA BOREAL INTERIOR,02-05,0.23263273982188923,0.04056398575643436,0.2313208135961479,0.3625964917480357,0.1287842193542057,0.004101749723287098
ALASKA BOREAL INTERIOR,06-09,0.20082903980241715,0.03877825711870704,0.31871050365184517,0.2879501852061484,0.15058547403152547,0.0031465401893567744
ALASKA BOREAL INTERIOR,10-19,0.22856219223369834,0.057292486542874436,0.37845220137897667,0.18125849338952124,0.152222192230601,0.0022124342243283242
ALASKA BOREAL INTERIOR,20-29,0.28399728161438503,0.09269497826457204,0.3924010395039531,0.11039130886748443,0.11874682571591744,0.001768566033687916
ALASKA BOREAL INTERIOR,30-39,0.3425344495793313,0.13130950913013548,0.3528250442002595,0.08510568224304846,0.08606877350033747,0.002156541346887811
ALASKA BOREAL INTERIOR,40-49,0.38333092393912127,0.149588699376818,0.32322879804201116,0.0680933934704116,0.0733560444377951,0.002402140733842893
ALASKA BOREAL INTERIOR,50-59,0.4094631828771681,0.1535377886211635,0.30157090032018313,0.06575277382166769,0.06699568769340226,0.002679666666415352
ALASKA BOREAL INTERIOR,>60,0.609813698979137,0.10728004576231286,0.16842734236749024,0.03564477121836584,0.07492663406958078,0.00390750760311335
BOREAL CORDILLERA,pre-fire,0.755161093362284,0.030876363094679376,0.10267954805345086,0.07003483643030084,0.03603600727609165,0.005212151783193282
BOREAL CORDILLERA,-01,0.7176041519029964,0.02588346264532897,0.10872205015948684,0.09568786166157132,0.042417701351934116,0.00968477227868229
BOREAL CORDILLERA,00,0.42261238200351264,0.017624937779004823,0.08439260675023198,0.4058117403520314,0.03778277804364413,0.03177555507157504
BOREAL CORDILLERA,01,0.2928866496870342,0.014637513235249304,0.08488960939334524,0.5252255803301754,0.041319074386030184,0.041041572968165685
BOREAL CORDILLERA,02-05,0.25500286118799953,0.014768267805605128,0.13876662320941782,0.4917663949542118,0.06422184082244961,0.035474012020316095
BOREAL CORDILLERA,06-09,0.24913907817294204,0.014599019332520138,0.20455048107854013,0.4105114055100871,0.09397265919135506,0.027227356714555558
BOREAL CORDILLERA,10-19,0.3342225372551671,0.03381448129195814,0.2279697957560819,0.285304746353388,0.1033752444743324,0.015313194869072488
BOREAL CORDILLERA,20-29,0.47227005776239056,0.07217282726970604,0.21350169769218164,0.15262256174275016,0.07782310331850363,0.011609752214467996
BOREAL CORDILLERA,30-39,0.557654573811524,0.08020400275101029,0.18228807677559342,0.11579041080387266,0.05388543838653263,0.010177497471467078
BOREAL CORDILLERA,40-49,0.5888221239379573,0.08291643871861959,0.1695944511302004,0.09991036972928462,0.0487743829528211,0.009982233531116946
BOREAL CORDILLERA,50-59,0.6199539426847913,0.07546853463416729,0.15391652227622632,0.09481184704893922,0.04591918300570452,0.009929970350171291
BOREAL CORDILLERA,>60,0.6699215144316372,0.05488337124304001,0.14250368700788474,0.07868255401822154,0.04651591962205118,0.007492953677165327
BOREAL PLAIN,pre-fire,0.6316555134864527,0.19976946867242923,0.057093733086545084,0.04105077969933968,0.06974514833198872,0.0006853567232446114
BOREAL PLAIN,-01,0.7155731414455494,0.10271173879738374,0.052737330358900034,0.06603350130964405,0.061773754631957334,0.0011705334565654307
BOREAL PLAIN,00,0.3653084787744493,0.07459023577877115,0.06278278556006696,0.42409120075206674,0.06780674582880944,0.005420553305836415
BOREAL PLAIN,01,0.2498205250711758,0.06592888106367606,0.07615270929077048,0.5272033848585663,0.07525360686467704,0.0056408928511343555
BOREAL PLAIN,02-05,0.26874208798650945,0.06686952265836653,0.15351435319809245,0.39937894675201213,0.10824938398839938,0.0032457054166200646
BOREAL PLAIN,06-09,0.315919296152266,0.07766592040100721,0.18913812166079,0.2814420288900914,0.13429120864079924,0.001543424255046201
BOREAL PLAIN,10-19,0.38934617642378855,0.12985974944788517,0.17164362493826554,0.18410278267070432,0.12405431060553063,0.0009933559138258032
BOREAL PLAIN,20-29,0.45538094365295634,0.22355907167627076,0.12741983796094908,0.11219546213700385,0.08004417863976152,0.0014005059330584294
BOREAL PLAIN,30-39,0.4175108682899612,0.31194426161257177,0.10247973810571981,0.09720673061060402,0.06871579797194456,0.00214260340919862
BOREAL PLAIN,40-49,0.4101346776408577,0.345845639087216,0.07553984049601009,0.08530307835792993,0.08158324695252539,0.0015935174654609133
BOREAL PLAIN,50-59,0.42649304626459916,0.33103461834019815,0.06325850157685713,0.08398912367089775,0.09375616866552502,0.0014685414819227934
BOREAL PLAIN,>60,0.4564990954502761,0.312001565682097,0.06339994072821413,0.057726716276071996,0.10935077649863655,0.0010219053647041478
TAIGA CORDILLERA,pre-fire,0.7529359023554802,0.008961930418172934,0.1230416284706268,0.06206884381526557,0.04259252001680524,0.010399174923649147
TAIGA CORDILLERA,-01,0.7413905034094442,0.009451928376124769,0.11864279035097029,0.07863926093490592,0.0428466784219393,0.009028838506615455
TAIGA CORDILLERA,00,0.36899101431079245,0.006392505278243558,0.07658623087472119,0.4847106468571597,0.03601519728539573,0.02730440539368737
TAIGA CORDILLERA,01,0.25863779073483095,0.004192103444589186,0.07644923933058942,0.5914891542416928,0.04204011768858754,0.027191594559710056
TAIGA CORDILLERA,02-05,0.21873133494571145,0.003703018080499374,0.15152990766905963,0.5283435498081204,0.07574250296437746,0.021949686532231696
TAIGA CORDILLERA,06-09,0.2074150321930522,0.004247428882181649,0.26463071245032654,0.3770974586833717,0.12928565476420067,0.017323713026867183
TAIGA CORDILLERA,10-19,0.27011449595112186,0.01416569928732315,0.3030510892399769,0.2366414296187713,0.16007409740763864,0.015953188495168122
TAIGA CORDILLERA,20-29,0.4061493649175073,0.023702177855165516,0.2605986434975556,0.12585924255080538,0.1654144209166023,0.018276150262363882
TAIGA CORDILLERA,30-39,0.5162440263459415,0.03872215789404369,0.2216639921181904,0.07698086914435474,0.12893551122244643,0.01745344327502324
TAIGA CORDILLERA,40-49,0.5979440929786783,0.04947239569586773,0.18332799462479513,0.05700038101957497,0.09697531154534286,0.015279824135741006
TAIGA CORDILLERA,50-59,0.7298185889029573,0.05803344991231423,0.12322580430773934,0.03835974306163683,0.04107865264371277,0.009483761171639528
TAIGA CORDILLERA,>60,0.7383123717711167,0.0772646919044193,0.11041679772599076,0.03218019630616233,0.03313307468610521,0.00869286760620563
TAIGA PLAIN,pre-fire,0.7345758072938808,0.0287512724420969,0.040139937646761686,0.11920853382548356,0.07598756110154233,0.0013368876902347072
TAIGA PLAIN,-01,0.6851128425699139,0.019125021194890707,0.04591197401620913,0.17772264406795088,0.07026855006964954,0.0018589680813858019
TAIGA PLAIN,00,0.4435376239994733,0.012875248788173395,0.0333365663940165,0.4402106487880488,0.06420181443242443,0.0058380975978636045
TAIGA PLAIN,01,0.27335369135716064,0.011990030925493753,0.032132337006724514,0.6109796983274548,0.0654430327528349,0.006101209630331418
TAIGA PLAIN,02-05,0.21484169212680945,0.014804125002751715,0.10235998224192797,0.5617004492295344,0.10213087663904946,0.004162874759926999
TAIGA PLAIN,06-09,0.20773117750641729,0.018165058740621826,0.1700890694307189,0.4638954809945697,0.13692225880464057,0.0031969545230317226
TAIGA PLAIN,10-19,0.2394942317022609,0.028938071627172473,0.20160507645781406,0.3583194008130781,0.1686580108832526,0.002985208516421864
TAIGA PLAIN,20-29,0.34034085984052975,0.0546698408296791,0.18427895868888863,0.22367512422710337,0.19403696304512755,0.0029982533686716112
TAIGA PLAIN,30-39,0.3919169112705276,0.10593938031916991,0.15481048477110784,0.1535518584162807,0.1913228688563948,0.0024584963665191294
TAIGA PLAIN,40-49,0.4075743416759281,0.21109025999756528,0.14310825568834853,0.0690864616745496,0.16710080602513178,0.0020398749384766927
TAIGA PLAIN,50-59,0.3560516896400872,0.37132328429005845,0.10038296963928152,0.0347836769621154,0.13641650184028387,0.0010418776281735658
TAIGA PLAIN,>60,0.2650256149283324,0.46017390690954346,0.10196426884400905,0.03729110323691573,0.13479385241720024,0.0007512536639991535
TAIGA SHIELD,pre-fire,0.6048096623277612,0.0025434870247493155,0.019164442240326766,0.3409471605972106,0.026248427084528507,0.006286820725423575
TAIGA SHIELD,-01,0.6092700261734975,0.0018596663877996924,0.015907849547263347,0.34018964987361366,0.025158834056391705,0.0076139739614342035
TAIGA SHIELD,00,0.42496330908043856,0.0008734751985689436,0.011832797858471326,0.5100155213554993,0.023975861666227213,0.028339034840794714
TAIGA SHIELD,01,0.23186555763974448,0.000640988446303682,0.007205058876208036,0.6988636796801467,0.022407325445750415,0.039017389911846674
TAIGA SHIELD,02-05,0.16802930205775718,0.0006656904446860015,0.016531011486521967,0.7667615538860952,0.02555533357724261,0.02245710854769705
TAIGA SHIELD,06-09,0.18246745101311898,0.0009608350810354938,0.03628932632855808,0.7325675344838243,0.03337602384066012,0.014338829252803003
TAIGA SHIELD,10-19,0.24614217306159475,0.0012977857744069482,0.057940554764929764,0.6417860437168836,0.04410746955167021,0.00872597313051469
TAIGA SHIELD,20-29,0.3594841584302753,0.002955955617227216,0.07451249518131055,0.4977881277328403,0.05725414592972808,0.008005117108618552
TAIGA SHIELD,30-39,0.41510305538673414,0.0050278673047814875,0.08577281699531165,0.42257533662097535,0.06340222749952969,0.008118696192667718
TAIGA SHIELD,40-49,0.5396718027959895,0.008901445154948484,0.06840729462219879,0.3171369571926664,0.057823622345073974,0.008058877889122872
TAIGA SHIELD,50-59,0.7723075179257197,0.02499489386169441,0.04931171610056011,0.11111738955206323,0.03806257178339143,0.004205910776571112
TAIGA SHIELD,>60,0.4021030155898096,0.2124367486618503,0.13726637222498464,0.12021410395156337,0.12787738746380414,0.00010237210798794934
