s,age,class,mean_diff
SSP1-RCP2.6,59,Direct conifer recovery,0.40637585476108035
SSP1-RCP2.6,59,Deciduous transient,0.8229488043851436
SSP1-RCP2.6,60,Direct conifer recovery,0.41244907577188344
SSP1-RCP2.6,60,Deciduous transient,0.8377249797024862
SSP1-RCP2.6,61,Direct conifer recovery,0.41940142826162363
SSP1-RCP2.6,61,Deciduous transient,0.8525980096359224
SSP1-RCP2.6,62,Direct conifer recovery,0.42611441013369034
SSP1-RCP2.6,62,Deciduous transient,0.8658610438882275
SSP1-RCP2.6,63,Direct conifer recovery,0.43291015522911674
SSP1-RCP2.6,63,Deciduous transient,0.8793866475595163
SSP1-RCP2.6,64,Direct conifer recovery,0.4393760692937398
SSP1-RCP2.6,64,Deciduous transient,0.893013576869407
SSP1-RCP2.6,65,Direct conifer recovery,0.44601354916615993
SSP1-RCP2.6,65,Deciduous transient,0.9072224588212241
SSP1-RCP2.6,66,Direct conifer recovery,0.4523648105021941
SSP1-RCP2.6,66,Deciduous transient,0.9211101769909622
SSP1-RCP2.6,67,Direct conifer recovery,0.45949968281941406
SSP1-RCP2.6,67,Deciduous transient,0.934923347142468
SSP1-RCP2.6,68,Direct conifer recovery,0.4667201177498457
SSP1-RCP2.6,68,Deciduous transient,0.9476882318741476
SSP1-RCP2.6,69,Direct conifer recovery,0.47338632997806884
SSP1-RCP2.6,69,Deciduous transient,0.9608420043580571
SSP1-RCP2.6,70,Direct conifer recovery,0.4800422447462299
SSP1-RCP2.6,70,Deciduous transient,0.9745842283976842
SSP1-RCP2.6,71,Direct conifer recovery,0.4869853500046609
SSP1-RCP2.6,71,Deciduous transient,0.9883065221356337
SSP1-RCP2.6,72,Direct conifer recovery,0.49457809335787184
SSP1-RCP2.6,72,Deciduous transient,NA
SSP1-RCP2.6,73,Direct conifer recovery,0.5020678830146096
SSP1-RCP2.6,73,Deciduous transient,NA
SSP1-RCP2.6,74,Direct conifer recovery,0.508864598543649
SSP1-RCP2.6,74,Deciduous transient,NA
SSP1-RCP2.6,75,Direct conifer recovery,0.5161026860024095
SSP1-RCP2.6,75,Deciduous transient,NA
SSP1-RCP2.6,76,Direct conifer recovery,0.5236409467664972
SSP1-RCP2.6,76,Deciduous transient,NA
SSP1-RCP2.6,77,Direct conifer recovery,0.5312276909647548
SSP1-RCP2.6,77,Deciduous transient,NA
SSP1-RCP2.6,78,Direct conifer recovery,0.5381321966693271
SSP1-RCP2.6,78,Deciduous transient,NA
SSP1-RCP2.6,79,Direct conifer recovery,0.545097128590591
SSP1-RCP2.6,79,Deciduous transient,NA
SSP1-RCP2.6,80,Direct conifer recovery,0.5521289632075115
SSP1-RCP2.6,80,Deciduous transient,NA
SSP1-RCP2.6,81,Direct conifer recovery,0.5591816179634386
SSP1-RCP2.6,81,Deciduous transient,NA
SSP1-RCP2.6,82,Direct conifer recovery,0.5668425962256786
SSP1-RCP2.6,82,Deciduous transient,NA
SSP1-RCP2.6,83,Direct conifer recovery,0.5745778520431108
SSP1-RCP2.6,83,Deciduous transient,NA
SSP1-RCP2.6,84,Direct conifer recovery,0.5822810694579997
SSP1-RCP2.6,84,Deciduous transient,NA
SSP1-RCP2.6,85,Direct conifer recovery,0.5900519982848254
SSP1-RCP2.6,85,Deciduous transient,NA
SSP1-RCP2.6,86,Direct conifer recovery,0.5983989289093733
SSP1-RCP2.6,86,Deciduous transient,NA
SSP1-RCP2.6,87,Direct conifer recovery,0.6064384643612514
SSP1-RCP2.6,87,Deciduous transient,NA
SSP1-RCP2.6,88,Direct conifer recovery,0.6145431020473757
SSP1-RCP2.6,88,Deciduous transient,NA
SSP1-RCP2.6,89,Direct conifer recovery,0.6226068170665768
SSP1-RCP2.6,89,Deciduous transient,NA
SSP1-RCP2.6,90,Direct conifer recovery,0.630867295872189
SSP1-RCP2.6,90,Deciduous transient,NA
SSP1-RCP2.6,91,Direct conifer recovery,0.6387869335311488
SSP1-RCP2.6,91,Deciduous transient,NA
SSP1-RCP2.6,92,Direct conifer recovery,0.646775892457905
SSP1-RCP2.6,92,Deciduous transient,NA
SSP1-RCP2.6,93,Direct conifer recovery,0.654456981468194
SSP1-RCP2.6,93,Deciduous transient,NA
SSP1-RCP2.6,94,Direct conifer recovery,0.6626415089068166
SSP1-RCP2.6,94,Deciduous transient,NA
SSP1-RCP2.6,95,Direct conifer recovery,0.6703003410341293
SSP1-RCP2.6,95,Deciduous transient,NA
SSP1-RCP2.6,96,Direct conifer recovery,0.6780581927407228
SSP1-RCP2.6,96,Deciduous transient,NA
SSP1-RCP2.6,97,Direct conifer recovery,0.6852118576556777
SSP1-RCP2.6,97,Deciduous transient,NA
SSP1-RCP2.6,98,Direct conifer recovery,0.6933959537004852
SSP1-RCP2.6,98,Deciduous transient,NA
SSP1-RCP2.6,99,Direct conifer recovery,0.7013778516617362
SSP1-RCP2.6,99,Deciduous transient,NA
SSP1-RCP2.6,100,Direct conifer recovery,0.7089685710518651
SSP1-RCP2.6,100,Deciduous transient,NA
SSP1-RCP2.6,101,Direct conifer recovery,0.7177399029098688
SSP1-RCP2.6,101,Deciduous transient,NA
SSP1-RCP2.6,102,Direct conifer recovery,0.7273481716251966
SSP1-RCP2.6,102,Deciduous transient,NA
SSP1-RCP2.6,103,Direct conifer recovery,0.7362251729109902
SSP1-RCP2.6,103,Deciduous transient,NA
SSP1-RCP2.6,104,Direct conifer recovery,0.7447907538179979
SSP1-RCP2.6,104,Deciduous transient,NA
SSP1-RCP2.6,105,Direct conifer recovery,0.7530777655924604
SSP1-RCP2.6,105,Deciduous transient,NA
SSP1-RCP2.6,106,Direct conifer recovery,0.7628299543618579
SSP1-RCP2.6,106,Deciduous transient,NA
SSP1-RCP2.6,107,Direct conifer recovery,0.770998052130152
SSP1-RCP2.6,107,Deciduous transient,NA
SSP1-RCP2.6,108,Direct conifer recovery,0.7822498433167117
SSP1-RCP2.6,108,Deciduous transient,NA
SSP1-RCP2.6,109,Direct conifer recovery,0.7899078179052995
SSP1-RCP2.6,109,Deciduous transient,NA
SSP1-RCP2.6,110,Direct conifer recovery,0.7970994628217731
SSP1-RCP2.6,110,Deciduous transient,NA
SSP1-RCP2.6,111,Direct conifer recovery,0.8066893092665224
SSP1-RCP2.6,111,Deciduous transient,NA
SSP1-RCP2.6,112,Direct conifer recovery,0.815517942514026
SSP1-RCP2.6,112,Deciduous transient,NA
SSP1-RCP2.6,113,Direct conifer recovery,0.8270454752530514
SSP1-RCP2.6,113,Deciduous transient,NA
SSP1-RCP2.6,114,Direct conifer recovery,0.8414188997530044
SSP1-RCP2.6,114,Deciduous transient,NA
SSP1-RCP2.6,115,Direct conifer recovery,0.8510967519637048
SSP1-RCP2.6,115,Deciduous transient,NA
SSP1-RCP2.6,116,Direct conifer recovery,0.8601909769048333
SSP1-RCP2.6,116,Deciduous transient,NA
SSP1-RCP2.6,117,Direct conifer recovery,0.8674779780425692
SSP1-RCP2.6,117,Deciduous transient,NA
SSP1-RCP2.6,118,Direct conifer recovery,0.8706601286045996
SSP1-RCP2.6,118,Deciduous transient,NA
SSP1-RCP2.6,119,Direct conifer recovery,0.8773587677499041
SSP1-RCP2.6,119,Deciduous transient,NA
SSP1-RCP2.6,120,Direct conifer recovery,0.8922024475723201
SSP1-RCP2.6,120,Deciduous transient,NA
SSP1-RCP2.6,121,Direct conifer recovery,0.9012565095258523
SSP1-RCP2.6,121,Deciduous transient,NA
SSP1-RCP2.6,122,Direct conifer recovery,0.8953291192026418
SSP1-RCP2.6,122,Deciduous transient,NA
SSP1-RCP2.6,123,Direct conifer recovery,0.9130793527292902
SSP1-RCP2.6,123,Deciduous transient,NA
SSP1-RCP2.6,124,Direct conifer recovery,0.9234096833447819
SSP1-RCP2.6,124,Deciduous transient,NA
SSP1-RCP2.6,125,Direct conifer recovery,0.954158325742703
SSP1-RCP2.6,125,Deciduous transient,NA
SSP5-RCP8.5,0,Direct conifer recovery,0
SSP5-RCP8.5,0,Deciduous transient,0
SSP5-RCP8.5,1,Direct conifer recovery,0
SSP5-RCP8.5,1,Deciduous transient,0
SSP5-RCP8.5,2,Direct conifer recovery,0.035016349991145744
SSP5-RCP8.5,2,Deciduous transient,0.05003680853658019
SSP5-RCP8.5,3,Direct conifer recovery,0.05610439912084362
SSP5-RCP8.5,3,Deciduous transient,0.07717606607848819
SSP5-RCP8.5,4,Direct conifer recovery,0.08325211664244946
SSP5-RCP8.5,4,Deciduous transient,0.0998416703313124
SSP5-RCP8.5,5,Direct conifer recovery,0.11068580689391135
SSP5-RCP8.5,5,Deciduous transient,0.11079951973618309
SSP5-RCP8.5,6,Direct conifer recovery,0.12795368714545743
SSP5-RCP8.5,6,Deciduous transient,0.12155465170213223
SSP5-RCP8.5,7,Direct conifer recovery,0.13933528746661325
SSP5-RCP8.5,7,Deciduous transient,0.13749203556727344
SSP5-RCP8.5,8,Direct conifer recovery,0.14583359436660626
SSP5-RCP8.5,8,Deciduous transient,0.15739707912167045
SSP5-RCP8.5,9,Direct conifer recovery,0.1487209886827019
SSP5-RCP8.5,9,Deciduous transient,0.18144976630294676
SSP5-RCP8.5,10,Direct conifer recovery,0.15711652789129715
SSP5-RCP8.5,10,Deciduous transient,0.2083230300990224
SSP5-RCP8.5,11,Direct conifer recovery,0.16445890309416145
SSP5-RCP8.5,11,Deciduous transient,0.23672147244991407
SSP5-RCP8.5,12,Direct conifer recovery,0.17738705040668318
SSP5-RCP8.5,12,Deciduous transient,0.26597688871040803
SSP5-RCP8.5,13,Direct conifer recovery,0.188741729452884
SSP5-RCP8.5,13,Deciduous transient,0.29483735998987043
SSP5-RCP8.5,14,Direct conifer recovery,0.20112433479533437
SSP5-RCP8.5,14,Deciduous transient,0.3231380778567758
SSP5-RCP8.5,15,Direct conifer recovery,0.2151717849243433
SSP5-RCP8.5,15,Deciduous transient,0.35010276361226444
SSP5-RCP8.5,16,Direct conifer recovery,0.22913974182965216
SSP5-RCP8.5,16,Deciduous transient,0.3761585279516039
SSP5-RCP8.5,17,Direct conifer recovery,0.2442486203653687
SSP5-RCP8.5,17,Deciduous transient,0.40157027054348093
SSP5-RCP8.5,18,Direct conifer recovery,0.25808903210687884
SSP5-RCP8.5,18,Deciduous transient,0.4268471484305691
SSP5-RCP8.5,19,Direct conifer recovery,0.2717988723305978
SSP5-RCP8.5,19,Deciduous transient,0.45185162859226585
SSP5-RCP8.5,20,Direct conifer recovery,0.28651899755001414
SSP5-RCP8.5,20,Deciduous transient,0.477010399321067
SSP5-RCP8.5,21,Direct conifer recovery,0.30169840536152764
SSP5-RCP8.5,21,Deciduous transient,0.5022749915595763
SSP5-RCP8.5,22,Direct conifer recovery,0.3169258074745969
SSP5-RCP8.5,22,Deciduous transient,0.5265793762123311
SSP5-RCP8.5,23,Direct conifer recovery,0.3311849485143219
SSP5-RCP8.5,23,Deciduous transient,0.5502616614628738
SSP5-RCP8.5,24,Direct conifer recovery,0.3453004691014785
SSP5-RCP8.5,24,Deciduous transient,0.5732604028605625
SSP5-RCP8.5,25,Direct conifer recovery,0.35949583176612016
SSP5-RCP8.5,25,Deciduous transient,0.5958416989928483
SSP5-RCP8.5,26,Direct conifer recovery,0.3731665717918005
SSP5-RCP8.5,26,Deciduous transient,0.6179257789219779
SSP5-RCP8.5,27,Direct conifer recovery,0.38647672936261557
SSP5-RCP8.5,27,Deciduous transient,0.6388720068975947
SSP5-RCP8.5,28,Direct conifer recovery,0.3983863662266854
SSP5-RCP8.5,28,Deciduous transient,0.65880772274269
SSP5-RCP8.5,29,Direct conifer recovery,0.41046114275273266
SSP5-RCP8.5,29,Deciduous transient,0.6788313402471795
SSP5-RCP8.5,30,Direct conifer recovery,0.4219575834255786
SSP5-RCP8.5,30,Deciduous transient,0.6982080926048855
SSP5-RCP8.5,31,Direct conifer recovery,0.43280167876199316
SSP5-RCP8.5,31,Deciduous transient,0.717087559783918
SSP5-RCP8.5,32,Direct conifer recovery,0.44385617287411666
SSP5-RCP8.5,32,Deciduous transient,0.7365720553271623
SSP5-RCP8.5,33,Direct conifer recovery,0.4550067997250224
SSP5-RCP8.5,33,Deciduous transient,0.7541346901104734
SSP5-RCP8.5,34,Direct conifer recovery,0.4664396567235531
SSP5-RCP8.5,34,Deciduous transient,0.7711336496889138
SSP5-RCP8.5,35,Direct conifer recovery,0.4769055198806221
SSP5-RCP8.5,35,Deciduous transient,0.7892758072330702
SSP5-RCP8.5,36,Direct conifer recovery,0.48691866277941465
SSP5-RCP8.5,36,Deciduous transient,0.8065733539493257
SSP5-RCP8.5,37,Direct conifer recovery,0.4970158790449936
SSP5-RCP8.5,37,Deciduous transient,0.8244966250930142
SSP5-RCP8.5,38,Direct conifer recovery,0.5071011419354419
SSP5-RCP8.5,38,Deciduous transient,0.8404757576609463
SSP5-RCP8.5,39,Direct conifer recovery,0.5166286582918713
SSP5-RCP8.5,39,Deciduous transient,0.8568819693066991
SSP5-RCP8.5,40,Direct conifer recovery,0.5256983861058543
SSP5-RCP8.5,40,Deciduous transient,0.8734109604882028
SSP5-RCP8.5,41,Direct conifer recovery,0.5351739730199953
SSP5-RCP8.5,41,Deciduous transient,0.8896860472768134
SSP5-RCP8.5,42,Direct conifer recovery,0.5455851191681301
SSP5-RCP8.5,42,Deciduous transient,0.9058281550014261
SSP5-RCP8.5,43,Direct conifer recovery,0.5562003549538213
SSP5-RCP8.5,43,Deciduous transient,0.9224289460610918
SSP5-RCP8.5,44,Direct conifer recovery,0.5673064079140764
SSP5-RCP8.5,44,Deciduous transient,0.9384555355865177
SSP5-RCP8.5,45,Direct conifer recovery,0.5775550936701447
SSP5-RCP8.5,45,Deciduous transient,0.9544480801159972
SSP5-RCP8.5,46,Direct conifer recovery,0.5889787883142767
SSP5-RCP8.5,46,Deciduous transient,0.9706611828678864
SSP5-RCP8.5,47,Direct conifer recovery,0.6002610824240597
SSP5-RCP8.5,47,Deciduous transient,0.9869628878201082
SSP5-RCP8.5,48,Direct conifer recovery,0.6109729477128495
SSP5-RCP8.5,48,Deciduous transient,NA
SSP5-RCP8.5,49,Direct conifer recovery,0.6214377252320257
SSP5-RCP8.5,49,Deciduous transient,NA
SSP5-RCP8.5,50,Direct conifer recovery,0.6321313034239842
SSP5-RCP8.5,50,Deciduous transient,NA
SSP5-RCP8.5,51,Direct conifer recovery,0.6427015747241788
SSP5-RCP8.5,51,Deciduous transient,NA
SSP5-RCP8.5,52,Direct conifer recovery,0.6526083154987247
SSP5-RCP8.5,52,Deciduous transient,NA
SSP5-RCP8.5,53,Direct conifer recovery,0.6618888429111999
SSP5-RCP8.5,53,Deciduous transient,NA
SSP5-RCP8.5,54,Direct conifer recovery,0.6712764595910353
SSP5-RCP8.5,54,Deciduous transient,NA
SSP5-RCP8.5,55,Direct conifer recovery,0.6803031083103925
SSP5-RCP8.5,55,Deciduous transient,NA
SSP5-RCP8.5,56,Direct conifer recovery,0.6891661398007427
SSP5-RCP8.5,56,Deciduous transient,NA
SSP5-RCP8.5,57,Direct conifer recovery,0.6989345934898339
SSP5-RCP8.5,57,Deciduous transient,NA
SSP5-RCP8.5,58,Direct conifer recovery,0.7091289772114411
SSP5-RCP8.5,58,Deciduous transient,NA
SSP5-RCP8.5,59,Direct conifer recovery,0.7192685152398136
SSP5-RCP8.5,59,Deciduous transient,NA
SSP5-RCP8.5,60,Direct conifer recovery,0.7292276497040318
SSP5-RCP8.5,60,Deciduous transient,NA
SSP5-RCP8.5,61,Direct conifer recovery,0.7396179781868255
SSP5-RCP8.5,61,Deciduous transient,NA
SSP5-RCP8.5,62,Direct conifer recovery,0.7493132525071594
SSP5-RCP8.5,62,Deciduous transient,NA
SSP5-RCP8.5,63,Direct conifer recovery,0.760199366257693
SSP5-RCP8.5,63,Deciduous transient,NA
SSP5-RCP8.5,64,Direct conifer recovery,0.7713750056262744
SSP5-RCP8.5,64,Deciduous transient,NA
SSP5-RCP8.5,65,Direct conifer recovery,0.7827211525596937
SSP5-RCP8.5,65,Deciduous transient,NA
SSP5-RCP8.5,66,Direct conifer recovery,0.794161031803127
SSP5-RCP8.5,66,Deciduous transient,NA
SSP5-RCP8.5,67,Direct conifer recovery,0.8045490313195889
SSP5-RCP8.5,67,Deciduous transient,NA
SSP5-RCP8.5,68,Direct conifer recovery,0.8151638860230982
SSP5-RCP8.5,68,Deciduous transient,NA
SSP5-RCP8.5,69,Direct conifer recovery,0.82471861546442
SSP5-RCP8.5,69,Deciduous transient,NA
SSP5-RCP8.5,70,Direct conifer recovery,0.8351062979552066
SSP5-RCP8.5,70,Deciduous transient,NA
SSP5-RCP8.5,71,Direct conifer recovery,0.8451946628490786
SSP5-RCP8.5,71,Deciduous transient,NA
SSP5-RCP8.5,72,Direct conifer recovery,0.8549010340539728
SSP5-RCP8.5,72,Deciduous transient,NA
SSP5-RCP8.5,73,Direct conifer recovery,0.8648089600370927
SSP5-RCP8.5,73,Deciduous transient,NA
SSP5-RCP8.5,74,Direct conifer recovery,0.8755315426142879
SSP5-RCP8.5,74,Deciduous transient,NA
SSP5-RCP8.5,75,Direct conifer recovery,0.8858053028677518
SSP5-RCP8.5,75,Deciduous transient,NA
SSP5-RCP8.5,76,Direct conifer recovery,0.896600943447728
SSP5-RCP8.5,76,Deciduous transient,NA
SSP5-RCP8.5,77,Direct conifer recovery,0.9078731629429055
SSP5-RCP8.5,77,Deciduous transient,NA
SSP5-RCP8.5,78,Direct conifer recovery,0.9193522307836234
SSP5-RCP8.5,78,Deciduous transient,NA
SSP5-RCP8.5,79,Direct conifer recovery,0.9301384352908132
SSP5-RCP8.5,79,Deciduous transient,NA
SSP5-RCP8.5,80,Direct conifer recovery,0.9413580744133341
SSP5-RCP8.5,80,Deciduous transient,NA
SSP5-RCP8.5,81,Direct conifer recovery,0.9529692823956795
SSP5-RCP8.5,81,Deciduous transient,NA
SSP5-RCP8.5,82,Direct conifer recovery,0.9639063535822529
SSP5-RCP8.5,82,Deciduous transient,NA
SSP5-RCP8.5,83,Direct conifer recovery,0.9749814460627282
SSP5-RCP8.5,83,Deciduous transient,NA
SSP5-RCP8.5,84,Direct conifer recovery,0.9855611101200127
SSP5-RCP8.5,84,Deciduous transient,NA
SSP5-RCP8.5,85,Direct conifer recovery,0.9968891130204665
SSP5-RCP8.5,85,Deciduous transient,NA
SSP5-RCP8.5,86,Direct conifer recovery,NA
SSP5-RCP8.5,86,Deciduous transient,NA
SSP5-RCP8.5,87,Direct conifer recovery,NA
SSP5-RCP8.5,87,Deciduous transient,NA
SSP5-RCP8.5,88,Direct conifer recovery,NA
SSP5-RCP8.5,88,Deciduous transient,NA
SSP5-RCP8.5,89,Direct conifer recovery,NA
SSP5-RCP8.5,89,Deciduous transient,NA
SSP5-RCP8.5,90,Direct conifer recovery,NA
SSP5-RCP8.5,90,Deciduous transient,NA
SSP5-RCP8.5,91,Direct conifer recovery,NA
SSP5-RCP8.5,91,Deciduous transient,NA
SSP5-RCP8.5,92,Direct conifer recovery,NA
SSP5-RCP8.5,92,Deciduous transient,NA
SSP5-RCP8.5,93,Direct conifer recovery,NA
SSP5-RCP8.5,93,Deciduous transient,NA
SSP5-RCP8.5,94,Direct conifer recovery,NA
SSP5-RCP8.5,94,Deciduous transient,NA
SSP5-RCP8.5,95,Direct conifer recovery,NA
SSP5-RCP8.5,95,Deciduous transient,NA
SSP5-RCP8.5,96,Direct conifer recovery,NA
SSP5-RCP8.5,96,Deciduous transient,NA
SSP5-RCP8.5,97,Direct conifer recovery,NA
SSP5-RCP8.5,97,Deciduous transient,NA
SSP5-RCP8.5,98,Direct conifer recovery,NA
SSP5-RCP8.5,98,Deciduous transient,NA
SSP5-RCP8.5,99,Direct conifer recovery,NA
SSP5-RCP8.5,99,Deciduous transient,NA
SSP5-RCP8.5,100,Direct conifer recovery,NA
SSP5-RCP8.5,100,Deciduous transient,NA
SSP5-RCP8.5,101,Direct conifer recovery,NA
SSP5-RCP8.5,101,Deciduous transient,NA
SSP5-RCP8.5,102,Direct conifer recovery,NA
SSP5-RCP8.5,102,Deciduous transient,NA
SSP5-RCP8.5,103,Direct conifer recovery,NA
SSP5-RCP8.5,103,Deciduous transient,NA
SSP5-RCP8.5,104,Direct conifer recovery,NA
SSP5-RCP8.5,104,Deciduous transient,NA
SSP5-RCP8.5,105,Direct conifer recovery,NA
SSP5-RCP8.5,105,Deciduous transient,NA
SSP5-RCP8.5,106,Direct conifer recovery,NA
SSP5-RCP8.5,106,Deciduous transient,NA
SSP5-RCP8.5,107,Direct conifer recovery,NA
SSP5-RCP8.5,107,Deciduous transient,NA
SSP5-RCP8.5,108,Direct conifer recovery,NA
SSP5-RCP8.5,108,Deciduous transient,NA
SSP5-RCP8.5,109,Direct conifer recovery,NA
SSP5-RCP8.5,109,Deciduous transient,NA
SSP5-RCP8.5,110,Direct conifer recovery,NA
SSP5-RCP8.5,110,Deciduous transient,NA
SSP5-RCP8.5,111,Direct conifer recovery,NA
SSP5-RCP8.5,111,Deciduous transient,NA
SSP5-RCP8.5,112,Direct conifer recovery,NA
SSP5-RCP8.5,112,Deciduous transient,NA
SSP5-RCP8.5,113,Direct conifer recovery,NA
SSP5-RCP8.5,113,Deciduous transient,NA
SSP5-RCP8.5,114,Direct conifer recovery,NA
SSP5-RCP8.5,114,Deciduous transient,NA
SSP5-RCP8.5,115,Direct conifer recovery,NA
SSP5-RCP8.5,115,Deciduous transient,NA
SSP5-RCP8.5,116,Direct conifer recovery,NA
SSP5-RCP8.5,116,Deciduous transient,NA
SSP5-RCP8.5,117,Direct conifer recovery,NA
SSP5-RCP8.5,117,Deciduous transient,NA
SSP5-RCP8.5,118,Direct conifer recovery,NA
SSP5-RCP8.5,118,Deciduous transient,NA
SSP5-RCP8.5,119,Direct conifer recovery,NA
SSP5-RCP8.5,119,Deciduous transient,NA
SSP5-RCP8.5,120,Direct conifer recovery,NA
SSP5-RCP8.5,120,Deciduous transient,NA
SSP5-RCP8.5,121,Direct conifer recovery,NA
SSP5-RCP8.5,121,Deciduous transient,NA
SSP5-RCP8.5,122,Direct conifer recovery,NA
SSP5-RCP8.5,122,Deciduous transient,NA
SSP5-RCP8.5,123,Direct conifer recovery,NA
SSP5-RCP8.5,123,Deciduous transient,NA
SSP5-RCP8.5,124,Direct conifer recovery,NA
SSP5-RCP8.5,124,Deciduous transient,NA
SSP5-RCP8.5,125,Direct conifer recovery,NA
SSP5-RCP8.5,125,Deciduous transient,NA
