s,age,PFT,relative_mean
Control,0,Non-tree V.,0
Control,0,Temperate broadleaf,0
Control,0,Conifers (other),0
Control,0,Pioneering broadleaf,0
Control,0,Needleleaf evergreen,0
Control,1,Non-tree V.,0
Control,1,Temperate broadleaf,0
Control,1,Conifers (other),0
Control,1,Pioneering broadleaf,0
Control,1,Needleleaf evergreen,0
Control,2,Non-tree V.,0.8871042255975183
Control,2,Temperate broadleaf,2.1292604941219475e-5
Control,2,Conifers (other),0.05540614180280846
Control,2,Pioneering broadleaf,0.03106986085841932
Control,2,Needleleaf evergreen,0.0033626553647440067
Control,3,Non-tree V.,0.8872871382048958
Control,3,Temperate broadleaf,1.4349836984331544e-4
Control,3,Conifers (other),0.05353297851287263
Control,3,Pioneering broadleaf,0.02879783801208084
Control,3,Needleleaf evergreen,0.007202723128738723
Control,4,Non-tree V.,0.8813571467857775
Control,4,Temperate broadleaf,2.9293472800736203e-4
Control,4,Conifers (other),0.05551855408071149
Control,4,Pioneering broadleaf,0.03004984045092921
Control,4,Needleleaf evergreen,0.009745700183005756
Control,5,Non-tree V.,0.8769831094698088
Control,5,Temperate broadleaf,3.3215034142758366e-4
Control,5,Conifers (other),0.05630084027891507
Control,5,Pioneering broadleaf,0.032323182390073986
Control,5,Needleleaf evergreen,0.01102489374820587
Control,6,Non-tree V.,0.8692284154340026
Control,6,Temperate broadleaf,3.6311112847350305e-4
Control,6,Conifers (other),0.059942797328397183
Control,6,Pioneering broadleaf,0.03510394499298121
Control,6,Needleleaf evergreen,0.012325907344576595
Control,7,Non-tree V.,0.8425460874324847
Control,7,Temperate broadleaf,6.29182522144303e-4
Control,7,Conifers (other),0.06321832258895621
Control,7,Pioneering broadleaf,0.03732543857928382
Control,7,Needleleaf evergreen,0.03324514510556225
Control,8,Non-tree V.,0.8287981667001022
Control,8,Temperate broadleaf,7.160441929772107e-4
Control,8,Conifers (other),0.06968593312455247
Control,8,Pioneering broadleaf,0.0403762673084121
Control,8,Needleleaf evergreen,0.037387764902387155
Control,9,Non-tree V.,0.8136834263602545
Control,9,Temperate broadleaf,8.255979815457585e-4
Control,9,Conifers (other),0.07670527866747505
Control,9,Pioneering broadleaf,0.04324266640737275
Control,9,Needleleaf evergreen,0.042507206811783195
Control,10,Non-tree V.,0.7978100064722049
Control,10,Temperate broadleaf,9.58484962336371e-4
Control,10,Conifers (other),0.0841713878296194
Control,10,Pioneering broadleaf,0.0458966506824393
Control,10,Needleleaf evergreen,0.04812764628183128
Control,11,Non-tree V.,0.780894268869504
Control,11,Temperate broadleaf,0.0011271372006124514
Control,11,Conifers (other),0.09195499571316469
Control,11,Pioneering broadleaf,0.04873907531128248
Control,11,Needleleaf evergreen,0.05424869913386785
Control,12,Non-tree V.,0.7556788837443659
Control,12,Temperate broadleaf,0.0013659668252591283
Control,12,Conifers (other),0.09810938994292145
Control,12,Pioneering broadleaf,0.05098117161750894
Control,12,Needleleaf evergreen,0.07082876409837605
Control,13,Non-tree V.,0.7358305345457832
Control,13,Temperate broadleaf,0.0015706864096831387
Control,13,Conifers (other),0.10614361568793797
Control,13,Pioneering broadleaf,0.05424159297163516
Control,13,Needleleaf evergreen,0.07917774661339194
Control,14,Non-tree V.,0.7152787571297116
Control,14,Temperate broadleaf,0.0018099344750503324
Control,14,Conifers (other),0.1142519104082236
Control,14,Pioneering broadleaf,0.057587780506542646
Control,14,Needleleaf evergreen,0.08803579370890313
Control,15,Non-tree V.,0.6942400788660512
Control,15,Temperate broadleaf,0.0020921900177497004
Control,15,Conifers (other),0.12234279582945871
Control,15,Pioneering broadleaf,0.061154399073213635
Control,15,Needleleaf evergreen,0.097134712441958
Control,16,Non-tree V.,0.6733283958025559
Control,16,Temperate broadleaf,0.0023703786034224845
Control,16,Conifers (other),0.13030568270041465
Control,16,Pioneering broadleaf,0.06468700438582647
Control,16,Needleleaf evergreen,0.10627271473621197
Control,17,Non-tree V.,0.6492430472013733
Control,17,Temperate broadleaf,0.00268779596288873
Control,17,Conifers (other),0.1359416529127366
Control,17,Pioneering broadleaf,0.06775871511095088
Control,17,Needleleaf evergreen,0.12133296504048215
Control,18,Non-tree V.,0.6294969439000538
Control,18,Temperate broadleaf,0.0030133549856479493
Control,18,Conifers (other),0.14261268785212744
Control,18,Pioneering broadleaf,0.07113650668658057
Control,18,Needleleaf evergreen,0.13070468280402153
Control,19,Non-tree V.,0.610476325752221
Control,19,Temperate broadleaf,0.0033324428218174528
Control,19,Conifers (other),0.14886690902915267
Control,19,Pioneering broadleaf,0.07443954583825017
Control,19,Needleleaf evergreen,0.13984895278699003
Control,20,Non-tree V.,0.5926125497913808
Control,20,Temperate broadleaf,0.00367044317496652
Control,20,Conifers (other),0.1544827037840964
Control,20,Pioneering broadleaf,0.0775827366595502
Control,20,Needleleaf evergreen,0.14861574281843737
Control,21,Non-tree V.,0.5756535613488345
Control,21,Temperate broadleaf,0.004002145716258499
Control,21,Conifers (other),0.15963880821170612
Control,21,Pioneering broadleaf,0.0805884153821312
Control,21,Needleleaf evergreen,0.15708124556950137
Control,22,Non-tree V.,0.5587625664463391
Control,22,Temperate broadleaf,0.004323838604430647
Control,22,Conifers (other),0.16259941692987656
Control,22,Pioneering broadleaf,0.0834110417078552
Control,22,Needleleaf evergreen,0.1678673125399296
Control,23,Non-tree V.,0.5430358175079197
Control,23,Temperate broadleaf,0.004646770616190574
Control,23,Conifers (other),0.16685052028281758
Control,23,Pioneering broadleaf,0.08645848598927115
Control,23,Needleleaf evergreen,0.17597258183223224
Control,24,Non-tree V.,0.5281616157059297
Control,24,Temperate broadleaf,0.004982550193950234
Control,24,Conifers (other),0.170835115320104
Control,24,Pioneering broadleaf,0.08940318895284476
Control,24,Needleleaf evergreen,0.18358170605560262
Control,25,Non-tree V.,0.5137612781471643
Control,25,Temperate broadleaf,0.005309895669926716
Control,25,Conifers (other),0.17447616557000495
Control,25,Pioneering broadleaf,0.0924838259742766
Control,25,Needleleaf evergreen,0.19093301086705963
Control,26,Non-tree V.,0.4997562280708115
Control,26,Temperate broadleaf,0.005630690505575257
Control,26,Conifers (other),0.17788729984474605
Control,26,Pioneering broadleaf,0.09556284314559631
Control,26,Needleleaf evergreen,0.19812711466170177
Control,27,Non-tree V.,0.4867981671604453
Control,27,Temperate broadleaf,0.005957633190823318
Control,27,Conifers (other),0.17964940965093143
Control,27,Pioneering broadleaf,0.09859824619811991
Control,27,Needleleaf evergreen,0.20596072002811047
Control,28,Non-tree V.,0.47350206188324895
Control,28,Temperate broadleaf,0.006261061751372201
Control,28,Conifers (other),0.18264845558785042
Control,28,Pioneering broadleaf,0.10181432318758928
Control,28,Needleleaf evergreen,0.21273827381837013
Control,29,Non-tree V.,0.4608250414562113
Control,29,Temperate broadleaf,0.006577940742417151
Control,29,Conifers (other),0.18538108023667327
Control,29,Pioneering broadleaf,0.10511828216355616
Control,29,Needleleaf evergreen,0.2190618316295734
Control,30,Non-tree V.,0.44854395788621637
Control,30,Temperate broadleaf,0.006797878884847758
Control,30,Conifers (other),0.18800721334871026
Control,30,Pioneering broadleaf,0.10844732905650976
Control,30,Needleleaf evergreen,0.22516779705214676
Control,31,Non-tree V.,0.43663531166237146
Control,31,Temperate broadleaf,0.007111046996672587
Control,31,Conifers (other),0.19043881231449988
Control,31,Pioneering broadleaf,0.11184142369594781
Control,31,Needleleaf evergreen,0.23093758155893904
Control,32,Non-tree V.,0.4254685700981943
Control,32,Temperate broadleaf,0.007348380463076335
Control,32,Conifers (other),0.19182870583593556
Control,32,Pioneering broadleaf,0.11519417068053782
Control,32,Needleleaf evergreen,0.2371243491506868
Control,33,Non-tree V.,0.4139824181855596
Control,33,Temperate broadleaf,0.00758293389120022
Control,33,Conifers (other),0.19399690272890138
Control,33,Pioneering broadleaf,0.11861085752001511
Control,33,Needleleaf evergreen,0.24279106390275487
Control,34,Non-tree V.,0.40277717942415653
Control,34,Temperate broadleaf,0.007837732269259648
Control,34,Conifers (other),0.1960040473720975
Control,34,Pioneering broadleaf,0.12213187570990482
Control,34,Needleleaf evergreen,0.24821334145301396
Control,35,Non-tree V.,0.3916468420168236
Control,35,Temperate broadleaf,0.007880044415680038
Control,35,Conifers (other),0.1981435663859664
Control,35,Pioneering broadleaf,0.1258044913624416
Control,35,Needleleaf evergreen,0.25348923204752033
Control,36,Non-tree V.,0.3806119386349032
Control,36,Temperate broadleaf,0.008110102845038419
Control,36,Conifers (other),0.20018392545362726
Control,36,Pioneering broadleaf,0.12943125852682247
Control,36,Needleleaf evergreen,0.25862695076804104
Control,37,Non-tree V.,0.37086399739751674
Control,37,Temperate broadleaf,0.008258279915461372
Control,37,Conifers (other),0.20130121513189014
Control,37,Pioneering broadleaf,0.13310252436862602
Control,37,Needleleaf evergreen,0.2634381594149373
Control,38,Non-tree V.,0.3603649347607681
Control,38,Temperate broadleaf,0.00836309733457045
Control,38,Conifers (other),0.20315284611841508
Control,38,Pioneering broadleaf,0.13683869788896436
Control,38,Needleleaf evergreen,0.26824460012571366
Control,39,Non-tree V.,0.35019153661022523
Control,39,Temperate broadleaf,0.008496821501853396
Control,39,Conifers (other),0.20489419283102492
Control,39,Pioneering broadleaf,0.14052627117565675
Control,39,Needleleaf evergreen,0.27285535410967204
Control,40,Non-tree V.,0.340360006853801
Control,40,Temperate broadleaf,0.008575172831223355
Control,40,Conifers (other),0.20658524178412202
Control,40,Pioneering broadleaf,0.1441733458234262
Control,40,Needleleaf evergreen,0.2772704089358603
Control,41,Non-tree V.,0.33075067715962087
Control,41,Temperate broadleaf,0.008738532528484385
Control,41,Conifers (other),0.2082629690006244
Control,41,Pioneering broadleaf,0.14778034561747164
Control,41,Needleleaf evergreen,0.2814316519222317
Control,42,Non-tree V.,0.32208378476661675
Control,42,Temperate broadleaf,0.00885506112234346
Control,42,Conifers (other),0.20920981627520038
Control,42,Pioneering broadleaf,0.15131123353581757
Control,42,Needleleaf evergreen,0.28550428052845395
Control,43,Non-tree V.,0.3127729238041847
Control,43,Temperate broadleaf,0.00901977449392132
Control,43,Conifers (other),0.21082994587656112
Control,43,Pioneering broadleaf,0.15478657235318194
Control,43,Needleleaf evergreen,0.28955495970058204
Control,44,Non-tree V.,0.30360673591573606
Control,44,Temperate broadleaf,0.009131580334486274
Control,44,Conifers (other),0.21244303562886133
Control,44,Pioneering broadleaf,0.158340363990385
Control,44,Needleleaf evergreen,0.29344246035896254
Control,45,Non-tree V.,0.29477728522662433
Control,45,Temperate broadleaf,0.009277863091902911
Control,45,Conifers (other),0.21387164847105303
Control,45,Pioneering broadleaf,0.16181909955248067
Control,45,Needleleaf evergreen,0.29721827988637134
Control,46,Non-tree V.,0.2858948083466331
Control,46,Temperate broadleaf,0.009383998127265345
Control,46,Conifers (other),0.21539969422823346
Control,46,Pioneering broadleaf,0.16524134568120974
Control,46,Needleleaf evergreen,0.3010443298450891
Control,47,Non-tree V.,0.27805492844825896
Control,47,Temperate broadleaf,0.009486972530846117
Control,47,Conifers (other),0.21599906325292145
Control,47,Pioneering broadleaf,0.16876374047342127
Control,47,Needleleaf evergreen,0.3046594715229838
Control,48,Non-tree V.,0.2693489080534133
Control,48,Temperate broadleaf,0.009585222089084522
Control,48,Conifers (other),0.21746340623408145
Control,48,Pioneering broadleaf,0.17217504214811874
Control,48,Needleleaf evergreen,0.3083915977037323
Control,49,Non-tree V.,0.26082926335978274
Control,49,Temperate broadleaf,0.00965856672886157
Control,49,Conifers (other),0.21886469122191515
Control,49,Pioneering broadleaf,0.17558070490511765
Control,49,Needleleaf evergreen,0.31203095001275416
Control,50,Non-tree V.,0.25256293133850455
Control,50,Temperate broadleaf,0.00973774163562317
Control,50,Conifers (other),0.220142210782116
Control,50,Pioneering broadleaf,0.17892201296352747
Control,50,Needleleaf evergreen,0.315599279508659
Control,51,Non-tree V.,0.24446960903740225
Control,51,Temperate broadleaf,0.009812021851775765
Control,51,Conifers (other),0.22139502990672624
Control,51,Pioneering broadleaf,0.18222278362000732
Control,51,Needleleaf evergreen,0.3190647318125185
Control,52,Non-tree V.,0.23727104970411214
Control,52,Temperate broadleaf,0.009785324072413688
Control,52,Conifers (other),0.2220276808203317
Control,52,Pioneering broadleaf,0.18557756372506826
Control,52,Needleleaf evergreen,0.3223025579065035
Control,53,Non-tree V.,0.22930485680138324
Control,53,Temperate broadleaf,0.009928045519807112
Control,53,Conifers (other),0.2232505055391862
Control,53,Pioneering broadleaf,0.18874110089251925
Control,53,Needleleaf evergreen,0.3257396674755363
Control,54,Non-tree V.,0.22155236800973102
Control,54,Temperate broadleaf,0.009871566179977533
Control,54,Conifers (other),0.22422925129074392
Control,54,Pioneering broadleaf,0.19207758938428598
Control,54,Needleleaf evergreen,0.3292334013636934
Control,55,Non-tree V.,0.21404999006624364
Control,55,Temperate broadleaf,0.009841259595673042
Control,55,Conifers (other),0.22513645539822372
Control,55,Pioneering broadleaf,0.19538366547737226
Control,55,Needleleaf evergreen,0.3325528056909168
Control,56,Non-tree V.,0.2067670007153848
Control,56,Temperate broadleaf,0.00989756898333693
Control,56,Conifers (other),0.22593763808349823
Control,56,Pioneering broadleaf,0.19851940255513348
Control,56,Needleleaf evergreen,0.3358425658910782
Control,57,Non-tree V.,0.20012543240653843
Control,57,Temperate broadleaf,0.009983683658109845
Control,57,Conifers (other),0.22635832059141564
Control,57,Pioneering broadleaf,0.20152721021480474
Control,57,Needleleaf evergreen,0.3389695293575615
Control,58,Non-tree V.,0.19267231383410316
Control,58,Temperate broadleaf,0.010032178597128169
Control,58,Conifers (other),0.22728399343693584
Control,58,Pioneering broadleaf,0.20464554841365662
Control,58,Needleleaf evergreen,0.34233014194660644
Control,59,Non-tree V.,0.18536574807511402
Control,59,Temperate broadleaf,0.010148329694134045
Control,59,Conifers (other),0.2282479321868646
Control,59,Pioneering broadleaf,0.20754482730407628
Control,59,Needleleaf evergreen,0.34565733896824424
Control,60,Non-tree V.,0.17849625632928254
Control,60,Temperate broadleaf,0.01027596422077804
Control,60,Conifers (other),0.22908747946248117
Control,60,Pioneering broadleaf,0.21035051499991145
Control,60,Needleleaf evergreen,0.34875396121597985
Control,61,Non-tree V.,0.17153790436326566
Control,61,Temperate broadleaf,0.010408577080309903
Control,61,Conifers (other),0.2299556388232525
Control,61,Pioneering broadleaf,0.2131522539364758
Control,61,Needleleaf evergreen,0.35190980202512806
Control,62,Non-tree V.,0.16564041624934367
Control,62,Temperate broadleaf,0.010525700945742109
Control,62,Conifers (other),0.2302655806359461
Control,62,Pioneering broadleaf,0.21589469863875915
Control,62,Needleleaf evergreen,0.35463777975864186
Control,63,Non-tree V.,0.15907091327103715
Control,63,Temperate broadleaf,0.010658712287049437
Control,63,Conifers (other),0.23098040418611498
Control,63,Pioneering broadleaf,0.21852282010488522
Control,63,Needleleaf evergreen,0.35773132637934285
Control,64,Non-tree V.,0.15286858923801133
Control,64,Temperate broadleaf,0.01079772955915379
Control,64,Conifers (other),0.23162720565302058
Control,64,Pioneering broadleaf,0.22107229407274948
Control,64,Needleleaf evergreen,0.3605983577054942
Control,65,Non-tree V.,0.14707170303965356
Control,65,Temperate broadleaf,0.010899625356918505
Control,65,Conifers (other),0.23222545616193976
Control,65,Pioneering broadleaf,0.2235312756533946
Control,65,Needleleaf evergreen,0.3632361160165248
Control,66,Non-tree V.,0.1415100769184983
Control,66,Temperate broadleaf,0.011019437079195081
Control,66,Conifers (other),0.23264299937451222
Control,66,Pioneering broadleaf,0.22594595789924565
Control,66,Needleleaf evergreen,0.36584570495698104
Control,67,Non-tree V.,0.13718493407142632
Control,67,Temperate broadleaf,0.011147496570362642
Control,67,Conifers (other),0.23246710431468415
Control,67,Pioneering broadleaf,0.22826182772295994
Control,67,Needleleaf evergreen,0.3679028135489968
Control,68,Non-tree V.,0.1319028344593311
Control,68,Temperate broadleaf,0.011257111779992704
Control,68,Conifers (other),0.23270844729846085
Control,68,Pioneering broadleaf,0.23063180978185274
Control,68,Needleleaf evergreen,0.37046397290879224
Control,69,Non-tree V.,0.12684545884026702
Control,69,Temperate broadleaf,0.011372039928317345
Control,69,Conifers (other),0.23301436023628216
Control,69,Pioneering broadleaf,0.2328478586896049
Control,69,Needleleaf evergreen,0.37288445853395985
Control,70,Non-tree V.,0.12205014567075138
Control,70,Temperate broadleaf,0.011501950252048997
Control,70,Conifers (other),0.23335233888601453
Control,70,Pioneering broadleaf,0.23491107538748035
Control,70,Needleleaf evergreen,0.3751486660321346
Control,71,Non-tree V.,0.117455342090284
Control,71,Temperate broadleaf,0.011620347970601266
Control,71,Conifers (other),0.23352884711377767
Control,71,Pioneering broadleaf,0.2369143820221132
Control,71,Needleleaf evergreen,0.3774452570316522
Control,72,Non-tree V.,0.11391573873427813
Control,72,Temperate broadleaf,0.011749336438259548
Control,72,Conifers (other),0.2334599368342732
Control,72,Pioneering broadleaf,0.23866650566341602
Control,72,Needleleaf evergreen,0.3791726585582038
Control,73,Non-tree V.,0.10992323668995245
Control,73,Temperate broadleaf,0.011872799877340455
Control,73,Conifers (other),0.23369289208070093
Control,73,Pioneering broadleaf,0.24036775564853083
Control,73,Needleleaf evergreen,0.3811074919319046
Control,74,Non-tree V.,0.1059016975494107
Control,74,Temperate broadleaf,0.011991168087730139
Control,74,Conifers (other),0.2338070019920363
Control,74,Pioneering broadleaf,0.2420218329408722
Control,74,Needleleaf evergreen,0.38324247565838443
Control,75,Non-tree V.,0.10227232315192551
Control,75,Temperate broadleaf,0.012118575348533193
Control,75,Conifers (other),0.23366106105503254
Control,75,Pioneering broadleaf,0.24376719748372344
Control,75,Needleleaf evergreen,0.38514501918921373
Control,76,Non-tree V.,0.09865129098699872
Control,76,Temperate broadleaf,0.012235017726551254
Control,76,Conifers (other),0.23364344733459777
Control,76,Pioneering broadleaf,0.24534495475294477
Control,76,Needleleaf evergreen,0.38708946542733674
Control,77,Non-tree V.,0.09606852133594503
Control,77,Temperate broadleaf,0.012346958332052217
Control,77,Conifers (other),0.2333181401110529
Control,77,Pioneering broadleaf,0.24663783670113712
Control,77,Needleleaf evergreen,0.38859271974824255
Control,78,Non-tree V.,0.09256248466500704
Control,78,Temperate broadleaf,0.012469952487000663
Control,78,Conifers (other),0.2334864710141237
Control,78,Pioneering broadleaf,0.2478763082501762
Control,78,Needleleaf evergreen,0.39056895981212464
Control,79,Non-tree V.,0.08969673631119407
Control,79,Temperate broadleaf,0.012607954789037017
Control,79,Conifers (other),0.23337284998781022
Control,79,Pioneering broadleaf,0.24922138348008957
Control,79,Needleleaf evergreen,0.39206525166029826
Control,80,Non-tree V.,0.08695015471289297
