s,age,PFT,relative_mean
Control,80,Temperate broadleaf,0.012732797650941081
Control,80,Conifers (other),0.23318957681425517
Control,80,Pioneering broadleaf,0.2505158114619423
Control,80,Needleleaf evergreen,0.39357583558840054
Control,81,Non-tree V.,0.0843996235624407
Control,81,Temperate broadleaf,0.012856544483203036
Control,81,Conifers (other),0.23302443859986394
Control,81,Pioneering broadleaf,0.2517245681008517
Control,81,Needleleaf evergreen,0.39495900148207375
Control,82,Non-tree V.,0.08325152862802555
Control,82,Temperate broadleaf,0.012976343666456334
Control,82,Conifers (other),0.2325648376816165
Control,82,Pioneering broadleaf,0.25268371254663735
Control,82,Needleleaf evergreen,0.3954877537056956
Control,83,Non-tree V.,0.08109180397506273
Control,83,Temperate broadleaf,0.0131024800669157
Control,83,Conifers (other),0.23241663519791572
Control,83,Pioneering broadleaf,0.2535602783831787
Control,83,Needleleaf evergreen,0.3967929786053572
Control,84,Non-tree V.,0.07894460190691227
Control,84,Temperate broadleaf,0.013056100910280696
Control,84,Conifers (other),0.23222709554590237
Control,84,Pioneering broadleaf,0.25452435020344655
Control,84,Needleleaf evergreen,0.3982120276618904
Control,85,Non-tree V.,0.07722266067250558
Control,85,Temperate broadleaf,0.013061502845060146
Control,85,Conifers (other),0.2318467040874834
Control,85,Pioneering broadleaf,0.25545106446057364
Control,85,Needleleaf evergreen,0.39933844982103484
Control,86,Non-tree V.,0.0757101478801332
Control,86,Temperate broadleaf,0.013113369564460213
Control,86,Conifers (other),0.2314236360382282
Control,86,Pioneering broadleaf,0.25626936155062197
Control,86,Needleleaf evergreen,0.40040386685321955
Control,87,Non-tree V.,0.07514515891843708
Control,87,Temperate broadleaf,0.013071688300622513
Control,87,Conifers (other),0.23045713024521894
Control,87,Pioneering broadleaf,0.2571162705223692
Control,87,Needleleaf evergreen,0.40113013390001234
Control,88,Non-tree V.,0.07348228842644612
Control,88,Temperate broadleaf,0.013014881574202903
Control,88,Conifers (other),0.2301468734785715
Control,88,Pioneering broadleaf,0.25794191447598736
Control,88,Needleleaf evergreen,0.40233442393145186
Control,89,Non-tree V.,0.0718092286640908
Control,89,Temperate broadleaf,0.01295299431698161
Control,89,Conifers (other),0.22950919369564857
Control,89,Pioneering broadleaf,0.2587569806794046
Control,89,Needleleaf evergreen,0.4038919845305355
Control,90,Non-tree V.,0.07047746430010735
Control,90,Temperate broadleaf,0.01301513923872178
Control,90,Conifers (other),0.22888042941156772
Control,90,Pioneering broadleaf,0.25943748003358624
Control,90,Needleleaf evergreen,0.40506607456090804
Control,91,Non-tree V.,0.06908427737781282
Control,91,Temperate broadleaf,0.012987744949089181
Control,91,Conifers (other),0.22849673708263032
Control,91,Pioneering broadleaf,0.26000194514412767
Control,91,Needleleaf evergreen,0.4063058829912269
Control,92,Non-tree V.,0.06897490785379795
Control,92,Temperate broadleaf,0.012917333720577347
Control,92,Conifers (other),0.2278539773158397
Control,92,Pioneering broadleaf,0.26038322940764985
Control,92,Needleleaf evergreen,0.40674713924702793
Control,93,Non-tree V.,0.06782275790511895
Control,93,Temperate broadleaf,0.012694428766262983
Control,93,Conifers (other),0.22749195710577033
Control,93,Pioneering broadleaf,0.26112967447667274
Control,93,Needleleaf evergreen,0.4078253579746076
Control,94,Non-tree V.,0.06660255871352955
Control,94,Temperate broadleaf,0.012640392657014205
Control,94,Conifers (other),0.22732030334783784
Control,94,Pioneering broadleaf,0.2615844733794906
Control,94,Needleleaf evergreen,0.40881644813055795
Control,95,Non-tree V.,0.06544563889970052
Control,95,Temperate broadleaf,0.012522311079972754
Control,95,Conifers (other),0.22687039746143975
Control,95,Pioneering broadleaf,0.2620294050251974
Control,95,Needleleaf evergreen,0.41009642376211763
Control,96,Non-tree V.,0.06436545024901183
Control,96,Temperate broadleaf,0.012628215350437266
Control,96,Conifers (other),0.22643589051147053
Control,96,Pioneering broadleaf,0.2623270203644859
Control,96,Needleleaf evergreen,0.41120759975302495
Control,97,Non-tree V.,0.06439851827140407
Control,97,Temperate broadleaf,0.012293410766201726
Control,97,Conifers (other),0.2254714661544058
Control,97,Pioneering broadleaf,0.26277799853865097
Control,97,Needleleaf evergreen,0.41193519381423077
Control,98,Non-tree V.,0.06355510803613358
Control,98,Temperate broadleaf,0.012042242681965746
Control,98,Conifers (other),0.22494752073827956
Control,98,Pioneering broadleaf,0.26310987926720736
Control,98,Needleleaf evergreen,0.41309045379599263
Control,99,Non-tree V.,0.0626492241836788
Control,99,Temperate broadleaf,0.011958806930134952
Control,99,Conifers (other),0.2244473420981858
Control,99,Pioneering broadleaf,0.2633915481991194
Control,99,Needleleaf evergreen,0.4142982831084587
Control,100,Non-tree V.,0.061965212241224664
Control,100,Temperate broadleaf,0.011891877328539819
Control,100,Conifers (other),0.22398647570284047
Control,100,Pioneering broadleaf,0.26355074237149334
Control,100,Needleleaf evergreen,0.41535089687547533
Control,101,Non-tree V.,0.06084739099657046
Control,101,Temperate broadleaf,0.011912503677271362
Control,101,Conifers (other),0.22302685931900673
Control,101,Pioneering broadleaf,0.26411718645448906
Control,101,Needleleaf evergreen,0.41668499416628785
Control,102,Non-tree V.,0.06135603358690386
Control,102,Temperate broadleaf,0.012087298506767588
Control,102,Conifers (other),0.22169841988969174
Control,102,Pioneering broadleaf,0.26491203748005476
Control,102,Needleleaf evergreen,0.4164466412822508
Control,103,Non-tree V.,0.06100924173791716
Control,103,Temperate broadleaf,0.011995895562111177
Control,103,Conifers (other),0.22065928136425214
Control,103,Pioneering broadleaf,0.26566950252908567
Control,103,Needleleaf evergreen,0.4170384898261416
Control,104,Non-tree V.,0.060020630818162495
Control,104,Temperate broadleaf,0.012186408899967811
Control,104,Conifers (other),0.21976048618218336
Control,104,Pioneering broadleaf,0.2662976180182224
Control,104,Needleleaf evergreen,0.4180341439972902
Control,105,Non-tree V.,0.05942083380441074
Control,105,Temperate broadleaf,0.012046374359424954
Control,105,Conifers (other),0.21900904788231887
Control,105,Pioneering broadleaf,0.26604644631238833
Control,105,Needleleaf evergreen,0.41946251931633316
Control,106,Non-tree V.,0.05839921616494
Control,106,Temperate broadleaf,0.012042872650236566
Control,106,Conifers (other),0.21835554992717468
Control,106,Pioneering broadleaf,0.266681102622315
Control,106,Needleleaf evergreen,0.42053887348894026
Control,107,Non-tree V.,0.05923531608674488
Control,107,Temperate broadleaf,0.011735992083895131
Control,107,Conifers (other),0.2169991529169067
Control,107,Pioneering broadleaf,0.26804447672197657
Control,107,Needleleaf evergreen,0.4199719870081808
Control,108,Non-tree V.,0.05870773306483324
Control,108,Temperate broadleaf,0.011638120842820406
Control,108,Conifers (other),0.21558581940219113
Control,108,Pioneering broadleaf,0.26871373186781244
Control,108,Needleleaf evergreen,0.4208323443880255
Control,109,Non-tree V.,0.05788325270515087
Control,109,Temperate broadleaf,0.010767047133827597
Control,109,Conifers (other),0.2148212528251007
Control,109,Pioneering broadleaf,0.2701772528836932
Control,109,Needleleaf evergreen,0.42225652664498564
Control,110,Non-tree V.,0.056806555396175684
Control,110,Temperate broadleaf,0.010105785421686017
Control,110,Conifers (other),0.21469474191243743
Control,110,Pioneering broadleaf,0.2694570942262361
Control,110,Needleleaf evergreen,0.4244379532930083
Control,111,Non-tree V.,0.0560489265667716
Control,111,Temperate broadleaf,0.009832049275517594
Control,111,Conifers (other),0.21383656936555687
Control,111,Pioneering broadleaf,0.2696458691204962
Control,111,Needleleaf evergreen,0.4267572050685611
Control,112,Non-tree V.,0.05679492145584759
Control,112,Temperate broadleaf,0.009689718671002814
Control,112,Conifers (other),0.2114721195062423
Control,112,Pioneering broadleaf,0.27199756952915427
Control,112,Needleleaf evergreen,0.42593868509078753
Control,113,Non-tree V.,0.05536330256839168
Control,113,Temperate broadleaf,0.009943649433618376
Control,113,Conifers (other),0.21364537515774623
Control,113,Pioneering broadleaf,0.2693993454234627
Control,113,Needleleaf evergreen,0.427538109276711
Control,114,Non-tree V.,0.05415231941356706
Control,114,Temperate broadleaf,0.009687460900299564
Control,114,Conifers (other),0.21234042878748813
Control,114,Pioneering broadleaf,0.2692290875707089
Control,114,Needleleaf evergreen,0.4310993690201477
Control,115,Non-tree V.,0.05269044603787804
Control,115,Temperate broadleaf,0.010092975901253031
Control,115,Conifers (other),0.21162684708975443
Control,115,Pioneering broadleaf,0.2685139160321734
Control,115,Needleleaf evergreen,0.4340006757923732
Control,116,Non-tree V.,0.052941351175522504
Control,116,Temperate broadleaf,0.009571491962104679
Control,116,Conifers (other),0.21098256312347188
Control,116,Pioneering broadleaf,0.2693324925680206
Control,116,Needleleaf evergreen,0.43457396067501175
Control,117,Non-tree V.,0.053288142166599946
Control,117,Temperate broadleaf,0.010069429850616785
Control,117,Conifers (other),0.20943192831035862
Control,117,Pioneering broadleaf,0.27062432541831766
Control,117,Needleleaf evergreen,0.43431252658271513
Control,118,Non-tree V.,0.05281579729974113
Control,118,Temperate broadleaf,0.0099533568449349
Control,118,Conifers (other),0.20869568760472051
Control,118,Pioneering broadleaf,0.27004825843283775
Control,118,Needleleaf evergreen,0.4362902539775815
Control,119,Non-tree V.,0.05325495008679218
Control,119,Temperate broadleaf,0.010300163594452972
Control,119,Conifers (other),0.20869610630538782
Control,119,Pioneering broadleaf,0.26824636356321074
Control,119,Needleleaf evergreen,0.43743240122945676
Control,120,Non-tree V.,0.052986441494639894
Control,120,Temperate broadleaf,0.010615054522388463
Control,120,Conifers (other),0.2078239135210161
Control,120,Pioneering broadleaf,0.2641830088602465
Control,120,Needleleaf evergreen,0.44334594580197534
Control,121,Non-tree V.,0.05211691444140057
Control,121,Temperate broadleaf,0.010326989847548235
Control,121,Conifers (other),0.20684037699686952
Control,121,Pioneering broadleaf,0.2656556426604551
Control,121,Needleleaf evergreen,0.4415054721993362
Control,122,Non-tree V.,0.05223071426571898
Control,122,Temperate broadleaf,0.010974797509088457
Control,122,Conifers (other),0.20726840083340578
Control,122,Pioneering broadleaf,0.2673524103698032
Control,122,Needleleaf evergreen,0.4384786220769283
Control,123,Non-tree V.,0.05126423667416571
Control,123,Temperate broadleaf,0.011343962812432105
Control,123,Conifers (other),0.20590445896284992
Control,123,Pioneering broadleaf,0.2804337806520256
Control,123,Needleleaf evergreen,0.42589632819412426
Control,124,Non-tree V.,0.04898288372389484
Control,124,Temperate broadleaf,0.009876436392865534
Control,124,Conifers (other),0.20327354298861253
Control,124,Pioneering broadleaf,0.2987188130521419
Control,124,Needleleaf evergreen,0.41342273017493925
Control,125,Non-tree V.,0.05127259072765093
Control,125,Temperate broadleaf,0.00852790843772063
Control,125,Conifers (other),0.19456218682385287
Control,125,Pioneering broadleaf,0.31174308132026995
Control,125,Needleleaf evergreen,0.40172265092106885
SSP1-RCP2.6,0,Non-tree V.,0
SSP1-RCP2.6,0,Temperate broadleaf,0
SSP1-RCP2.6,0,Conifers (other),0
SSP1-RCP2.6,0,Pioneering broadleaf,0
SSP1-RCP2.6,0,Needleleaf evergreen,0
SSP1-RCP2.6,1,Non-tree V.,0
SSP1-RCP2.6,1,Temperate broadleaf,0
SSP1-RCP2.6,1,Conifers (other),0
SSP1-RCP2.6,1,Pioneering broadleaf,0
SSP1-RCP2.6,1,Needleleaf evergreen,0
SSP1-RCP2.6,2,Non-tree V.,0.9046217887023839
SSP1-RCP2.6,2,Temperate broadleaf,1.3301670641961694e-4
SSP1-RCP2.6,2,Conifers (other),0.053085668156891225
SSP1-RCP2.6,2,Pioneering broadleaf,0.03536146234841801
SSP1-RCP2.6,2,Needleleaf evergreen,0.006798064085887114
SSP1-RCP2.6,3,Non-tree V.,0.8982743243066222
SSP1-RCP2.6,3,Temperate broadleaf,6.356327719136548e-4
SSP1-RCP2.6,3,Conifers (other),0.05320037050962405
SSP1-RCP2.6,3,Pioneering broadleaf,0.03718969891829922
SSP1-RCP2.6,3,Needleleaf evergreen,0.010699973493540857
SSP1-RCP2.6,4,Non-tree V.,0.8866407720043166
SSP1-RCP2.6,4,Temperate broadleaf,0.0010041257822632809
SSP1-RCP2.6,4,Conifers (other),0.05702036921712491
SSP1-RCP2.6,4,Pioneering broadleaf,0.04248309370023541
SSP1-RCP2.6,4,Needleleaf evergreen,0.012851639296060131
SSP1-RCP2.6,5,Non-tree V.,0.8714900544242888
SSP1-RCP2.6,5,Temperate broadleaf,0.001342738981985786
SSP1-RCP2.6,5,Conifers (other),0.06279514810761798
SSP1-RCP2.6,5,Pioneering broadleaf,0.04960524211945057
SSP1-RCP2.6,5,Needleleaf evergreen,0.014766816366656806
SSP1-RCP2.6,6,Non-tree V.,0.8509670824934003
SSP1-RCP2.6,6,Temperate broadleaf,0.001592419159682603
SSP1-RCP2.6,6,Conifers (other),0.07260439690670585
SSP1-RCP2.6,6,Pioneering broadleaf,0.057595560416287835
SSP1-RCP2.6,6,Needleleaf evergreen,0.01724054102392349
SSP1-RCP2.6,7,Non-tree V.,0.802922338044245
SSP1-RCP2.6,7,Temperate broadleaf,0.00226566733238942
SSP1-RCP2.6,7,Conifers (other),0.08360881660850411
SSP1-RCP2.6,7,Pioneering broadleaf,0.06664587684069945
SSP1-RCP2.6,7,Needleleaf evergreen,0.04455730117416201
SSP1-RCP2.6,8,Non-tree V.,0.7724888842632996
SSP1-RCP2.6,8,Temperate broadleaf,0.0026980264834441893
SSP1-RCP2.6,8,Conifers (other),0.09612221347584114
SSP1-RCP2.6,8,Pioneering broadleaf,0.0766070272786369
SSP1-RCP2.6,8,Needleleaf evergreen,0.05208384849877789
SSP1-RCP2.6,9,Non-tree V.,0.7382753241488434
SSP1-RCP2.6,9,Temperate broadleaf,0.003210986976045882
SSP1-RCP2.6,9,Conifers (other),0.10915305301468484
SSP1-RCP2.6,9,Pioneering broadleaf,0.08787697092192376
SSP1-RCP2.6,9,Needleleaf evergreen,0.061483664938502346
SSP1-RCP2.6,10,Non-tree V.,0.702934252231136
SSP1-RCP2.6,10,Temperate broadleaf,0.003867732925018627
SSP1-RCP2.6,10,Conifers (other),0.12186952319276777
SSP1-RCP2.6,10,Pioneering broadleaf,0.09992488632802393
SSP1-RCP2.6,10,Needleleaf evergreen,0.0714036053230538
SSP1-RCP2.6,11,Non-tree V.,0.6663480864006129
SSP1-RCP2.6,11,Temperate broadleaf,0.00457803649986196
SSP1-RCP2.6,11,Conifers (other),0.13430252196434248
SSP1-RCP2.6,11,Pioneering broadleaf,0.11313898439057121
SSP1-RCP2.6,11,Needleleaf evergreen,0.08163237074461192
SSP1-RCP2.6,12,Non-tree V.,0.6234594154691131
SSP1-RCP2.6,12,Temperate broadleaf,0.005415013021395751
SSP1-RCP2.6,12,Conifers (other),0.14434039695306392
SSP1-RCP2.6,12,Pioneering broadleaf,0.12645897445223117
SSP1-RCP2.6,12,Needleleaf evergreen,0.1003262001041961
SSP1-RCP2.6,13,Non-tree V.,0.5862477164238402
SSP1-RCP2.6,13,Temperate broadleaf,0.00625971478013781
SSP1-RCP2.6,13,Conifers (other),0.15505263598072033
SSP1-RCP2.6,13,Pioneering broadleaf,0.1410637480098619
SSP1-RCP2.6,13,Needleleaf evergreen,0.11137618480544056
SSP1-RCP2.6,14,Non-tree V.,0.5493833725755225
SSP1-RCP2.6,14,Temperate broadleaf,0.007124257818507854
SSP1-RCP2.6,14,Conifers (other),0.16472565553524904
SSP1-RCP2.6,14,Pioneering broadleaf,0.1560191495420842
SSP1-RCP2.6,14,Needleleaf evergreen,0.12274756452863654
SSP1-RCP2.6,15,Non-tree V.,0.5140256694323571
SSP1-RCP2.6,15,Temperate broadleaf,0.008026558451946365
SSP1-RCP2.6,15,Conifers (other),0.1731468934318504
SSP1-RCP2.6,15,Pioneering broadleaf,0.17125231938636296
SSP1-RCP2.6,15,Needleleaf evergreen,0.13354855929748383
SSP1-RCP2.6,16,Non-tree V.,0.4798785358081898
SSP1-RCP2.6,16,Temperate broadleaf,0.00892229387853944
SSP1-RCP2.6,16,Conifers (other),0.180607721565257
SSP1-RCP2.6,16,Pioneering broadleaf,0.1865720647636399
SSP1-RCP2.6,16,Needleleaf evergreen,0.14401938398437394
SSP1-RCP2.6,17,Non-tree V.,0.44634118666071737
SSP1-RCP2.6,17,Temperate broadleaf,0.009825891189829013
SSP1-RCP2.6,17,Conifers (other),0.18581148322794247
SSP1-RCP2.6,17,Pioneering broadleaf,0.20162383262791317
SSP1-RCP2.6,17,Needleleaf evergreen,0.1563976062935988
SSP1-RCP2.6,18,Non-tree V.,0.41618784336769077
SSP1-RCP2.6,18,Temperate broadleaf,0.01073968195129206
SSP1-RCP2.6,18,Conifers (other),0.19085652496173894
SSP1-RCP2.6,18,Pioneering broadleaf,0.21676452786742745
SSP1-RCP2.6,18,Needleleaf evergreen,0.16545142185185002
SSP1-RCP2.6,19,Non-tree V.,0.38845479810088646
SSP1-RCP2.6,19,Temperate broadleaf,0.01164662538452724
SSP1-RCP2.6,19,Conifers (other),0.1946298518325948
SSP1-RCP2.6,19,Pioneering broadleaf,0.23165858436679188
SSP1-RCP2.6,19,Needleleaf evergreen,0.17361014031519922
SSP1-RCP2.6,20,Non-tree V.,0.36286171766251485
SSP1-RCP2.6,20,Temperate broadleaf,0.012568667631629374
SSP1-RCP2.6,20,Conifers (other),0.19724882316873543
SSP1-RCP2.6,20,Pioneering broadleaf,0.24641655112603736
SSP1-RCP2.6,20,Needleleaf evergreen,0.18090424041108383
SSP1-RCP2.6,21,Non-tree V.,0.33900388018711314
SSP1-RCP2.6,21,Temperate broadleaf,0.01347289363462309
SSP1-RCP2.6,21,Conifers (other),0.19913788694347762
SSP1-RCP2.6,21,Pioneering broadleaf,0.2609112054421871
SSP1-RCP2.6,21,Needleleaf evergreen,0.18747413379259942
SSP1-RCP2.6,22,Non-tree V.,0.3162330780318873
SSP1-RCP2.6,22,Temperate broadleaf,0.014420542721193
SSP1-RCP2.6,22,Conifers (other),0.19976549300761232
SSP1-RCP2.6,22,Pioneering broadleaf,0.27526852478705555
SSP1-RCP2.6,22,Needleleaf evergreen,0.19431236145225278
SSP1-RCP2.6,23,Non-tree V.,0.2952002673801088
SSP1-RCP2.6,23,Temperate broadleaf,0.015341931419351773
SSP1-RCP2.6,23,Conifers (other),0.20037761397396614
SSP1-RCP2.6,23,Pioneering broadleaf,0.28951513298056786
SSP1-RCP2.6,23,Needleleaf evergreen,0.1995650542460037
SSP1-RCP2.6,24,Non-tree V.,0.27515691241086376
SSP1-RCP2.6,24,Temperate broadleaf,0.016268658124410283
SSP1-RCP2.6,24,Conifers (other),0.20061210361324452
SSP1-RCP2.6,24,Pioneering broadleaf,0.30340270816157094
SSP1-RCP2.6,24,Needleleaf evergreen,0.20455961768991002
SSP1-RCP2.6,25,Non-tree V.,0.25667602499580366
SSP1-RCP2.6,25,Temperate broadleaf,0.017207924719248393
SSP1-RCP2.6,25,Conifers (other),0.20024587680243439
SSP1-RCP2.6,25,Pioneering broadleaf,0.3170003587111716
SSP1-RCP2.6,25,Needleleaf evergreen,0.20886981477134184
SSP1-RCP2.6,26,Non-tree V.,0.23921369699469622
SSP1-RCP2.6,26,Temperate broadleaf,0.01812993269636101
SSP1-RCP2.6,26,Conifers (other),0.19973773114020935
SSP1-RCP2.6,26,Pioneering broadleaf,0.33008303878886963
SSP1-RCP2.6,26,Needleleaf evergreen,0.21283560037986443
SSP1-RCP2.6,27,Non-tree V.,0.22295639317620727
SSP1-RCP2.6,27,Temperate broadleaf,0.01909011836133074
SSP1-RCP2.6,27,Conifers (other),0.19849990512915366
SSP1-RCP2.6,27,Pioneering broadleaf,0.3427616138077095
SSP1-RCP2.6,27,Needleleaf evergreen,0.21669196952559847
SSP1-RCP2.6,28,Non-tree V.,0.20768908879557077
SSP1-RCP2.6,28,Temperate broadleaf,0.020087312835522356
SSP1-RCP2.6,28,Conifers (other),0.19743865150757442
SSP1-RCP2.6,28,Pioneering broadleaf,0.35468033348685507
SSP1-RCP2.6,28,Needleleaf evergreen,0.22010461337447917
SSP1-RCP2.6,29,Non-tree V.,0.1933608625130566
SSP1-RCP2.6,29,Temperate broadleaf,0.021113567159802088
SSP1-RCP2.6,29,Conifers (other),0.19629929099844878
SSP1-RCP2.6,29,Pioneering broadleaf,0.36590092044524924
SSP1-RCP2.6,29,Needleleaf evergreen,0.22332535888344301
SSP1-RCP2.6,30,Non-tree V.,0.1802794984954902
SSP1-RCP2.6,30,Temperate broadleaf,0.022199841137492224
SSP1-RCP2.6,30,Conifers (other),0.19507256089929564
SSP1-RCP2.6,30,Pioneering broadleaf,0.3762081510449069
SSP1-RCP2.6,30,Needleleaf evergreen,0.22623994842281428
SSP1-RCP2.6,31,Non-tree V.,0.16836024615381942
SSP1-RCP2.6,31,Temperate broadleaf,0.023293694047717684
