age,PFT_long,relative_mean,s
0,BNE,0,Control
0,IBS,0,Control
0,TeBS,0,Control
0,Tundra,0,Control
0,otherC,0,Control
1,BNE,0,Control
1,IBS,0,Control
1,TeBS,0,Control
1,Tundra,0,Control
1,otherC,0,Control
2,BNE,0.003815994057585265,Control
2,IBS,0.03189724592752475,Control
2,TeBS,2.696217207258226e-5,Control
2,Tundra,0.8906041901557419,Control
2,otherC,0.05683121231378423,Control
3,BNE,0.007540092392046955,Control
3,IBS,0.031177471339953477,Control
3,TeBS,7.651433537439309e-5,Control
3,Tundra,0.8894869531736501,Control
3,otherC,0.05489457338568374,Control
4,BNE,0.009802430135475815,Control
4,IBS,0.03269315716374199,Control
4,TeBS,3.479356513996592e-4,Control
4,Tundra,0.8833464930946734,Control
4,otherC,0.05698558858141782,Control
5,BNE,0.010975139697687758,Control
5,IBS,0.03627634101973749,Control
5,TeBS,3.6865971590655194e-4,Control
5,Tundra,0.8777615244542053,Control
5,otherC,0.05779393973917168,Control
6,BNE,0.012164381522270997,Control
6,IBS,0.03997550164609974,Control
6,TeBS,4.457059301141861e-4,Control
6,Tundra,0.8686103036249578,Control
6,otherC,0.061979711903265934,Control
7,BNE,0.032171774995396134,Control
7,IBS,0.04306375741106331,Control
7,TeBS,6.579256779769313e-4,Control
7,Tundra,0.8422644622431991,Control
7,otherC,0.06501768429907326,Control
8,BNE,0.0364156968448922,Control
8,IBS,0.046898195609924025,Control
8,TeBS,7.495126419402694e-4,Control
8,Tundra,0.8272720984715286,Control
8,otherC,0.07184010105842364,Control
9,BNE,0.04110057692382346,Control
9,IBS,0.05066744711449927,Control
9,TeBS,8.028130711881556e-4,Control
9,Tundra,0.8113109015686367,Control
9,otherC,0.0792938659485611,Control
10,BNE,0.04619574256121067,Control
10,IBS,0.05368820095334237,Control
10,TeBS,8.638635624641834e-4,Control
10,Tundra,0.7952097565986314,Control
10,otherC,0.0872180409510601,Control
11,BNE,0.05200050985200608,Control
11,IBS,0.057091896921753336,Control
11,TeBS,0.0010376160730142475,Control
11,Tundra,0.7781760662876992,Control
11,otherC,0.09486951549223592,Control
12,BNE,0.06771577616203124,Control
12,IBS,0.06017884047107104,Control
12,TeBS,0.0012017334572417442,Control
12,Tundra,0.7524068576175483,Control
12,otherC,0.10167239691881638,Control
13,BNE,0.07560867023663946,Control
13,IBS,0.06473923366654069,Control
13,TeBS,0.0013788023988699548,Control
13,Tundra,0.7317907760950292,Control
13,otherC,0.10965812222962944,Control
14,BNE,0.08329799967457392,Control
14,IBS,0.06972690329940924,Control
14,TeBS,0.0015985635888009918,Control
14,Tundra,0.7105437708566235,Control
14,otherC,0.11800836720730112,Control
15,BNE,0.09217686306726575,Control
15,IBS,0.07447257099628524,Control
15,TeBS,0.0018167557531524755,Control
15,Tundra,0.6882255059524749,Control
15,otherC,0.1264839088575304,Control
16,BNE,0.09997266252417543,Control
16,IBS,0.07917624672660588,Control
16,TeBS,0.0020663917369860246,Control
16,Tundra,0.6680260283240929,Control
16,otherC,0.13393427531484856,Control
17,BNE,0.11419504544478803,Control
17,IBS,0.08366698305836619,Control
17,TeBS,0.0023487474953179485,Control
17,Tundra,0.6433553521980622,Control
17,otherC,0.13960947643017435,Control
18,BNE,0.12254658809926397,Control
18,IBS,0.0882155654802903,Control
18,TeBS,0.0026314445232321275,Control
18,Tundra,0.6236117595865133,Control
18,otherC,0.1461702469374091,Control
19,BNE,0.1303658822016082,Control
19,IBS,0.09272422152076681,Control
19,TeBS,0.0028981999951473198,Control
19,Tundra,0.6051368258205109,Control
19,otherC,0.15205047508867559,Control
20,BNE,0.13795475379986322,Control
20,IBS,0.09732465561352155,Control
20,TeBS,0.0031246579137855298,Control
20,Tundra,0.5874477072184416,Control
20,otherC,0.15732383008109685,Control
21,BNE,0.1456204097606313,Control
21,IBS,0.10090480366058306,Control
21,TeBS,0.0034422181884545804,Control
21,Tundra,0.5715178026449577,Control
21,otherC,0.16169037037208214,Control
22,BNE,0.15539835666958426,Control
22,IBS,0.10457938463090945,Control
22,TeBS,0.00381250523837274,Control
22,Tundra,0.5551626352615849,Control
22,otherC,0.16422272282625733,Control
23,BNE,0.16250923597649902,Control
23,IBS,0.10869128968089277,Control
23,TeBS,0.004127793495335059,Control
23,Tundra,0.5395022814545148,Control
23,otherC,0.16834500401946711,Control
24,BNE,0.16916434682538273,Control
24,IBS,0.11258062666244344,Control
24,TeBS,0.004509071301470587,Control
24,Tundra,0.5250626528440971,Control
24,otherC,0.1718589069933148,Control
25,BNE,0.17550167910445477,Control
25,IBS,0.11682766126861475,Control
25,TeBS,0.004837339366653779,Control
25,Tundra,0.5105572772008641,Control
25,otherC,0.17545164768612148,Control
26,BNE,0.18189287053827713,Control
26,IBS,0.12082769855891078,Control
26,TeBS,0.005140316921551689,Control
26,Tundra,0.4968714317523782,Control
26,otherC,0.1784432868555909,Control
27,BNE,0.18871845176372093,Control
27,IBS,0.12477047993152716,Control
27,TeBS,0.005447671442616574,Control
27,Tundra,0.4841967397022897,Control
27,otherC,0.1800422617865543,Control
28,BNE,0.19464196367815964,Control
28,IBS,0.12915669213490366,Control
28,TeBS,0.005720681781646401,Control
28,Tundra,0.4706369080049914,Control
28,otherC,0.1830193590270077,Control
29,BNE,0.20070187206166049,Control
29,IBS,0.133344911610515,Control
29,TeBS,0.006047561735687145,Control
29,Tundra,0.45756942335321166,Control
29,otherC,0.1855118358656344,Control
30,BNE,0.20641293997302,Control
30,IBS,0.1375723914468999,Control
30,TeBS,0.00632816709459441,Control
30,Tundra,0.44515086715070473,Control
30,otherC,0.18771123896148967,Control
31,BNE,0.2113068834424492,Control
31,IBS,0.14226719480907857,Control
31,TeBS,0.006681883084397048,Control
31,Tundra,0.43324441495746363,Control
31,otherC,0.1896752283333203,Control
32,BNE,0.216966444956926,Control
32,IBS,0.14674815601422359,Control
32,TeBS,0.007055095811470785,Control
32,Tundra,0.42174784585770003,Control
32,otherC,0.19065806198638835,Control
33,BNE,0.22241156686346827,Control
33,IBS,0.1513748378596638,Control
33,TeBS,0.007390701580592161,Control
33,Tundra,0.40935950131450277,Control
33,otherC,0.19263899700848172,Control
34,BNE,0.2275094252389219,Control
34,IBS,0.15620437162059825,Control
34,TeBS,0.00733721281876764,Control
34,Tundra,0.3977937122724879,Control
34,otherC,0.19433088267593301,Control
35,BNE,0.23212634508755953,Control
35,IBS,0.16084599865754728,Control
35,TeBS,0.007702612689999679,Control
35,Tundra,0.3867346757049711,Control
35,otherC,0.1957659724866311,Control
36,BNE,0.23642841542118487,Control
36,IBS,0.1656563459569374,Control
36,TeBS,0.008057226162484922,Control
36,Tundra,0.3757808092847229,Control
36,otherC,0.19725280780137852,Control
37,BNE,0.2410224713024537,Control
37,IBS,0.1703667474025184,Control
37,TeBS,0.008420185154157189,Control
37,Tundra,0.36462085134699673,Control
37,otherC,0.19874534942058267,Control
38,BNE,0.24507316120405134,Control
38,IBS,0.17523152582914417,Control
38,TeBS,0.008682313598350888,Control
38,Tundra,0.3543853315687701,Control
38,otherC,0.19980327242639212,Control
39,BNE,0.24958799018422864,Control
39,IBS,0.17988511525252668,Control
39,TeBS,0.008961785472817126,Control
39,Tundra,0.34329352315165274,Control
39,otherC,0.20144719056548355,Control
40,BNE,0.2536053132921777,Control
40,IBS,0.18437893135136177,Control
40,TeBS,0.009189378232864968,Control
40,Tundra,0.3333877688369273,Control
40,otherC,0.20261421291337697,Control
41,BNE,0.2579391324515916,Control
41,IBS,0.18889077906730137,Control
41,TeBS,0.00948069279712834,Control
41,Tundra,0.3228243092248664,Control
41,otherC,0.20404069108582096,Control
42,BNE,0.261570150100781,Control
42,IBS,0.19349180429321558,Control
42,TeBS,0.009739456046969141,Control
42,Tundra,0.31369842882492305,Control
42,otherC,0.20467576536081994,Control
43,BNE,0.26532309619415523,Control
43,IBS,0.1982013332941726,Control
43,TeBS,0.01002079201923077,Control
43,Tundra,0.3039150717849605,Control
43,otherC,0.20571531133418966,Control
44,BNE,0.2688067608318031,Control
44,IBS,0.2028560838085694,Control
44,TeBS,0.01031135734159417,Control
44,Tundra,0.2942508759412251,Control
44,otherC,0.20695052670351682,Control
45,BNE,0.2724676165664675,Control
45,IBS,0.20738572117088194,Control
45,TeBS,0.010622865176597038,Control
45,Tundra,0.2849355576828141,Control
45,otherC,0.20776384402994819,Control
46,BNE,0.27588807001909765,Control
46,IBS,0.2117282314306855,Control
46,TeBS,0.010866060253836187,Control
46,Tundra,0.27605720212132256,Control
46,otherC,0.20863604080176684,Control
47,BNE,0.2791682625803481,Control
47,IBS,0.21614376004095665,Control
47,TeBS,0.011113572623145886,Control
47,Tundra,0.26771526317922334,Control
47,otherC,0.20903474620303464,Control
48,BNE,0.28277888137686125,Control
48,IBS,0.22040019381922177,Control
48,TeBS,0.011369130131123178,Control
48,Tundra,0.2584741484664024,Control
48,otherC,0.21015325083310005,Control
49,BNE,0.2862019584073812,Control
49,IBS,0.22461123254825383,Control
49,TeBS,0.011617535166401308,Control
49,Tundra,0.24937818177926963,Control
49,otherC,0.21136669672540287,Control
50,BNE,0.2894727451824734,Control
50,IBS,0.22882194579478615,Control
50,TeBS,0.011863491134530639,Control
50,Tundra,0.2411247505687153,Control
50,otherC,0.2118926719462033,Control
51,BNE,0.29254550548500013,Control
51,IBS,0.23271653907289702,Control
51,TeBS,0.012112601712671329,Control
51,Tundra,0.23309180046660502,Control
51,otherC,0.21270915788953534,Control
52,BNE,0.2957303922203439,Control
52,IBS,0.23761128532607087,Control
52,TeBS,0.011552660023845064,Control
52,Tundra,0.22518112341817317,Control
52,otherC,0.2131001436382755,Control
53,BNE,0.29884346567434095,Control
53,IBS,0.2414411365376829,Control
53,TeBS,0.011849601362139995,Control
53,Tundra,0.21689423377383385,Control
53,otherC,0.21414716727871097,Control
54,BNE,0.3017967296005277,Control
54,IBS,0.24619777276842256,Control
54,TeBS,0.01131186746795815,Control
54,Tundra,0.2091389303555659,Control
54,otherC,0.21473030443423444,Control
55,BNE,0.30482026737657186,Control
55,IBS,0.24980216896298368,Control
55,TeBS,0.011623039337941708,Control
55,Tundra,0.20187858202908196,Control
55,otherC,0.21505154692012948,Control
56,BNE,0.3077804936756272,Control
56,IBS,0.25352014157937813,Control
56,TeBS,0.011905078994689287,Control
56,Tundra,0.19444757979858396,Control
56,otherC,0.21552231057843013,Control
57,BNE,0.3111427333219543,Control
57,IBS,0.25713762848568955,Control
57,TeBS,0.012170992093992784,Control
57,Tundra,0.18724392856301258,Control
57,otherC,0.21548032216205934,Control
58,BNE,0.31382967042281557,Control
58,IBS,0.260969496747487,Control
58,TeBS,0.012414922042571601,Control
58,Tundra,0.18011653533727476,Control
58,otherC,0.21584498007655964,Control
59,BNE,0.316851076604218,Control
59,IBS,0.26459600862539545,Control
59,TeBS,0.012662645761387006,Control
59,Tundra,0.17209431529106878,Control
59,otherC,0.21697155834463935,Control
60,BNE,0.3198551824798878,Control
60,IBS,0.2679087758337006,Control
60,TeBS,0.012886623634385601,Control
60,Tundra,0.16489967093173322,Control
60,otherC,0.21762535174700154,Control
61,BNE,0.32269008116415127,Control
61,IBS,0.27133687316136856,Control
61,TeBS,0.013163067938452564,Control
61,Tundra,0.15759070713569964,Control
61,otherC,0.21839487522703674,Control
62,BNE,0.32530044008042414,Control
62,IBS,0.27456116739044134,Control
62,TeBS,0.013372521528550643,Control
62,Tundra,0.15140842781912828,Control
62,otherC,0.2185330478081644,Control
63,BNE,0.3281467814506723,Control
63,IBS,0.2774878935458883,Control
63,TeBS,0.013647254466446369,Control
63,Tundra,0.14478766895767528,Control
63,otherC,0.21910600620602655,Control
64,BNE,0.330857194435644,Control
64,IBS,0.28048062444174926,Control
64,TeBS,0.013888272596160265,Control
64,Tundra,0.13855300299449394,Control
64,otherC,0.2193965101586611,Control
65,BNE,0.33344500452673975,Control
65,IBS,0.2833048284410874,Control
65,TeBS,0.014146471491451141,Control
65,Tundra,0.13242283723758397,Control
65,otherC,0.2198564629298463,Control
66,BNE,0.33585403518176077,Control
66,IBS,0.2858580012341446,Control
66,TeBS,0.014387030205573621,Control
66,Tundra,0.12671265366168455,Control
66,otherC,0.22036388434354512,Control
67,BNE,0.33814956654979067,Control
67,IBS,0.2886913507691535,Control
67,TeBS,0.014655476892485851,Control
67,Tundra,0.12172391671023336,Control
67,otherC,0.21995529370504535,Control
68,BNE,0.34035567375197334,Control
68,IBS,0.291729948334229,Control
68,TeBS,0.014870395149225153,Control
68,Tundra,0.11625376969313063,Control
68,otherC,0.21996581769815055,Control
69,BNE,0.34247555017489845,Control
69,IBS,0.29437715532339936,Control
69,TeBS,0.015141868609692988,Control
69,Tundra,0.11143658471513189,Control
69,otherC,0.21974444580358607,Control
70,BNE,0.3443613647742369,Control
70,IBS,0.29667085985603714,Control
70,TeBS,0.015437388701700534,Control
70,Tundra,0.1069564994888328,Control
70,otherC,0.21974949180590142,Control
71,BNE,0.3464805450824297,Control
71,IBS,0.29859696364227345,Control
71,TeBS,0.015691559505538282,Control
71,Tundra,0.10249017459486699,Control
71,otherC,0.21991636180160024,Control
72,BNE,0.3480183354961189,Control
72,IBS,0.3005581867000548,Control
72,TeBS,0.01595538955270065,Control
72,Tundra,0.09897517808574204,Control
72,otherC,0.21966851479209212,Control
73,BNE,0.34999446930991457,Control
73,IBS,0.3018048298713123,Control
73,TeBS,0.01629198563905044,Control
73,Tundra,0.09479452884692167,Control
73,otherC,0.22028979095950987,Control
74,BNE,0.35177552965286096,Control
74,IBS,0.3036715678667106,Control
74,TeBS,0.01656464118865902,Control
74,Tundra,0.09081746166735817,Control
74,otherC,0.2203464042511198,Control
75,BNE,0.35339797049068844,Control
75,IBS,0.3057826199976573,Control
75,TeBS,0.016852370997094017,Control
75,Tundra,0.08664255899624425,Control
75,otherC,0.22050008414502456,Control
76,BNE,0.3551882938568494,Control
76,IBS,0.3077670381610545,Control
76,TeBS,0.017114673555993196,Control
76,Tundra,0.0830923959967967,Control
76,otherC,0.22001320305601488,Control
77,BNE,0.35677165137329075,Control
77,IBS,0.3091089219296212,Control
77,TeBS,0.01737442601067826,Control
77,Tundra,0.08010381060869505,Control
77,otherC,0.21981679470442345,Control
78,BNE,0.35835492806981,Control
78,IBS,0.31039953110101043,Control
78,TeBS,0.017707410876648875,Control
78,Tundra,0.07673519643740076,Control
78,otherC,0.21997853814183876,Control
79,BNE,0.35972645276104,Control
79,IBS,0.31166131494191335,Control
79,TeBS,0.01796851499513909,Control
79,Tundra,0.07358718134856898,Control
79,otherC,0.22023214058004745,Control
80,BNE,0.3614686224419436,Control
80,IBS,0.31279539791161615,Control
80,TeBS,0.01836005759800729,Control
80,Tundra,0.07048220262342085,Control
80,otherC,0.22006932405172083,Control
81,BNE,0.36306209879975887,Control
81,IBS,0.3145782398842289,Control
81,TeBS,0.01863659951836326,Control
81,Tundra,0.06777399870422968,Control
81,otherC,0.21912466772012812,Control
82,BNE,0.3637464415296177,Control
82,IBS,0.3160188987639236,Control
82,TeBS,0.018917443318945064,Control
82,Tundra,0.06670962294351568,Control
82,otherC,0.21778319807070673,Control
83,BNE,0.3653740594081607,Control
83,IBS,0.3178831807626273,Control
83,TeBS,0.019198088795132656,Control
83,Tundra,0.06440173241317275,Control
83,otherC,0.21631854324761526,Control
84,BNE,0.36656667161022066,Control
84,IBS,0.31902218971781343,Control
84,TeBS,0.019510476497097688,Control
84,Tundra,0.06250129590809804,Control
84,otherC,0.21557497089347905,Control
85,BNE,0.3677611671443633,Control
85,IBS,0.3204308309584628,Control
85,TeBS,0.01978604318592009,Control
85,Tundra,0.0608754511636347,Control
85,otherC,0.21432211217432806,Control
86,BNE,0.3693245394602847,Control
86,IBS,0.32192465336929565,Control
86,TeBS,0.019410374921666564,Control
86,Tundra,0.05874810313965721,Control
86,otherC,0.21376793373580458,Control
87,BNE,0.3699742420959047,Control
87,IBS,0.32280201160934463,Control
87,TeBS,0.01968984791822258,Control
87,Tundra,0.05800696650895899,Control
87,otherC,0.21270253649427795,Control
88,BNE,0.3712708504690317,Control
88,IBS,0.3240171821395895,Control
88,TeBS,0.019391715663041403,Control
88,Tundra,0.056248942611764496,Control
88,otherC,0.2122469137432817,Control
89,BNE,0.37270327278093074,Control
89,IBS,0.3251415740361899,Control
89,TeBS,0.019660929470890733,Control
89,Tundra,0.054542778720577494,Control
89,otherC,0.21112704961812007,Control
90,BNE,0.37462954679189003,Control
90,IBS,0.3260912694709134,Control
90,TeBS,0.01992326606043113,Control
90,Tundra,0.05342205048829788,Control
90,otherC,0.2091094718151762,Control
91,BNE,0.37626479699768167,Control
91,IBS,0.3272106842853939,Control
91,TeBS,0.01861087322802857,Control
91,Tundra,0.05178334210950332,Control
91,otherC,0.2093059080061013,Control
92,BNE,0.37724340593978023,Control
92,IBS,0.32781235131896047,Control
92,TeBS,0.01784127311122368,Control
92,Tundra,0.0511506308101853,Control
92,otherC,0.20912794344655894,Control
93,BNE,0.3785474998521557,Control
93,IBS,0.32893468452846053,Control
93,TeBS,0.01808937673802389,Control
93,Tundra,0.04952408444698682,Control
93,otherC,0.20807995906108187,Control
94,BNE,0.3796269152346998,Control
94,IBS,0.3292169982095482,Control
94,TeBS,0.018326044782123987,Control
94,Tundra,0.04832697684785131,Control
94,otherC,0.2076786695524854,Control
95,BNE,0.3808250443232968,Control
95,IBS,0.3300111100262944,Control
95,TeBS,0.016849490803464814,Control
95,Tundra,0.04742652965873192,Control
95,otherC,0.20806342981492082,Control
96,BNE,0.38216840243202416,Control
96,IBS,0.33058321642159144,Control
96,TeBS,0.017041329849019734,Control
96,Tundra,0.04609998527876698,Control
96,otherC,0.20728267064530637,Control
97,BNE,0.3832024243807099,Control
97,IBS,0.3306675779652487,Control
97,TeBS,0.017208760470958834,Control
97,Tundra,0.045552315154338344,Control
97,otherC,0.20654452665545284,Control
98,BNE,0.38457817085672774,Control
98,IBS,0.33092647405467585,Control
98,TeBS,0.017224253482362763,Control
98,Tundra,0.04481462077784098,Control
98,otherC,0.20563208545510137,Control
99,BNE,0.38579669936177147,Control
99,IBS,0.3317266859942863,Control
99,TeBS,0.016043031203037877,Control
99,Tundra,0.04415606489014459,Control
99,otherC,0.20545312317746864,Control
100,BNE,0.3871793057460502,Control
100,IBS,0.3323582807420964,Control
100,TeBS,0.015567396946944098,Control
100,Tundra,0.043232166470798944,Control
100,otherC,0.20483845472081919,Control
0,BNE,0,SSP1-RCP2.6
0,IBS,0,SSP1-RCP2.6
0,TeBS,0,SSP1-RCP2.6
0,Tundra,0,SSP1-RCP2.6
0,otherC,0,SSP1-RCP2.6
1,BNE,0,SSP1-RCP2.6
1,IBS,0,SSP1-RCP2.6
1,TeBS,0,SSP1-RCP2.6
1,Tundra,0,SSP1-RCP2.6
1,otherC,0,SSP1-RCP2.6
2,BNE,0.0076331064084202375,SSP1-RCP2.6
2,IBS,0.0379446490581268,SSP1-RCP2.6
2,TeBS,1.843586435690441e-4,SSP1-RCP2.6
2,Tundra,0.9013089697032535,SSP1-RCP2.6
2,otherC,0.05292891618663041,SSP1-RCP2.6
3,BNE,0.011033935168067218,SSP1-RCP2.6
3,IBS,0.03951200406494919,SSP1-RCP2.6
3,TeBS,6.740065670542776e-4,SSP1-RCP2.6
3,Tundra,0.895625896145996,SSP1-RCP2.6
3,otherC,0.053154158053933365,SSP1-RCP2.6
4,BNE,0.013307210711131764,SSP1-RCP2.6
4,IBS,0.04509645592872631,SSP1-RCP2.6
4,TeBS,0.0010638701236810545,SSP1-RCP2.6
4,Tundra,0.8834535487364717,SSP1-RCP2.6
4,otherC,0.05707891449998912,SSP1-RCP2.6
5,BNE,0.015128199029073057,SSP1-RCP2.6
5,IBS,0.052491305154373016,SSP1-RCP2.6
5,TeBS,0.0014486488499064565,SSP1-RCP2.6
5,Tundra,0.8677633448206921,SSP1-RCP2.6
5,otherC,0.06316850214595536,SSP1-RCP2.6
6,BNE,0.017579234349099603,SSP1-RCP2.6
6,IBS,0.0614670812426387,SSP1-RCP2.6
6,TeBS,0.001659993597358606,SSP1-RCP2.6
6,Tundra,0.845531145144659,SSP1-RCP2.6
6,otherC,0.07376254566624406,SSP1-RCP2.6
7,BNE,0.042909899698569155,SSP1-RCP2.6
7,IBS,0.07162330525000529,SSP1-RCP2.6
